2024-05-25 15:24:15,108 - ==> Logging on master GPU: 0
2024-05-25 15:24:15,109 - ==> Running Trainer: UniADTrainer
2024-05-25 15:24:15,109 - ==> Using GPU: [0] for Training
2024-05-25 15:24:15,109 - ==> Building model
2024-05-25 15:24:16,078 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-25 15:24:20,829 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
|   12Zalika   |     49.609      |  49.609 (60  epoch)   |    87.606    | 87.606 (60  epoch) |      92.898      |   92.898 (10  epoch)   |   63.412    | 63.412 (60  epoch) |   85.518    | 85.518 (60  epoch) |  3.127   | 3.127 (60  epoch) |    5.694     | 5.694 (60  epoch)  |        3.518         |     3.518 (60  epoch)      |        41.979         |     53.665 (10  epoch)      |         1.800         |      1.800 (60  epoch)      |     2.930     |  2.930 (60  epoch)  |
|  13Pheonix   |     55.628      |  57.930 (10  epoch)   |    90.204    | 91.768 (10  epoch) |      94.357      |   94.410 (30  epoch)   |   63.282    | 63.282 (60  epoch) |   83.549    | 83.730 (30  epoch) |  1.438   | 1.438 (60  epoch) |    3.010     | 3.059 (50  epoch)  |        2.115         |     2.115 (60  epoch)      |        46.170         |     51.035 (10  epoch)      |         1.071         |      1.071 (60  epoch)      |     1.528     |  1.553 (50  epoch)  |
|  14Elephant  |     52.365      |  54.851 (30  epoch)   |    89.542    | 89.542 (60  epoch) |      93.878      |   93.878 (10  epoch)   |   57.279    | 57.279 (60  epoch) |   68.178    | 69.694 (10  epoch) |  1.804   | 1.913 (10  epoch) |    3.928     | 4.132 (10  epoch)  |        1.608         |     2.687 (10  epoch)      |        14.905         |     34.151 (10  epoch)      |         0.816         |      1.366 (10  epoch)      |     2.003     |  2.110 (10  epoch)  |
|   15Parrot   |     41.612      |  49.395 (10  epoch)   |    83.296    | 84.795 (20  epoch) |      91.818      |   91.818 (10  epoch)   |   64.239    | 64.239 (60  epoch) |   84.091    | 84.201 (20  epoch) |  2.762   | 2.762 (60  epoch) |    5.212     | 5.212 (60  epoch)  |        2.829         |     3.270 (10  epoch)      |        37.110         |     50.501 (10  epoch)      |         1.442         |      1.666 (10  epoch)      |     2.676     |  2.676 (60  epoch)  |
|    16Cat     |     51.793      |  52.685 (10  epoch)   |    89.525    | 89.893 (30  epoch) |      94.299      |   94.299 (10  epoch)   |   81.598    | 81.598 (60  epoch) |   93.518    | 93.518 (60  epoch) |  2.525   | 2.525 (60  epoch) |    5.290     | 5.290 (60  epoch)  |        3.079         |     3.079 (60  epoch)      |        44.836         |     45.287 (50  epoch)      |         1.573         |      1.573 (60  epoch)      |     2.717     |  2.717 (60  epoch)  |
|  17Scorpion  |     62.766      |  66.229 (30  epoch)   |    90.432    | 92.345 (30  epoch) |      92.885      |   93.042 (20  epoch)   |   77.761    | 77.761 (60  epoch) |   91.506    | 91.506 (60  epoch) |  3.865   | 3.865 (60  epoch) |    6.692     | 6.692 (60  epoch)  |        3.244         |     3.244 (60  epoch)      |        48.298         |     50.724 (50  epoch)      |         1.658         |      1.658 (60  epoch)      |     3.462     |  3.462 (60  epoch)  |
| 18Obesobeso  |     61.784      |  62.066 (40  epoch)   |    92.498    | 92.562 (40  epoch) |      94.059      |   94.059 (10  epoch)   |   81.333    | 81.333 (60  epoch) |   91.931    | 91.931 (60  epoch) |  6.078   | 6.078 (60  epoch) |    12.208    | 12.208 (60  epoch) |        6.129         |     6.129 (60  epoch)      |        52.798         |     56.057 (10  epoch)      |         3.182         |      3.182 (60  epoch)      |     6.501     |  6.501 (60  epoch)  |
|    19Bear    |     53.813      |  53.813 (60  epoch)   |    89.947    | 89.947 (60  epoch) |      93.309      |   93.309 (10  epoch)   |   75.568    | 75.568 (60  epoch) |   89.591    | 89.591 (60  epoch) |  3.791   | 3.791 (60  epoch) |    7.359     | 7.359 (60  epoch)  |        3.867         |     3.867 (60  epoch)      |        43.896         |     52.086 (10  epoch)      |         1.985         |      1.985 (60  epoch)      |     3.820     |  3.820 (60  epoch)  |
|   20Puppy    |     56.122      |  57.577 (30  epoch)   |    89.342    | 89.381 (30  epoch) |      92.673      |   92.673 (10  epoch)   |   67.155    | 67.155 (60  epoch) |   85.972    | 85.972 (60  epoch) |  2.985   | 2.985 (60  epoch) |    6.398     | 6.398 (60  epoch)  |        2.832         |     2.832 (60  epoch)      |        36.504         |     38.259 (10  epoch)      |         1.445         |      1.445 (60  epoch)      |     3.305     |  3.305 (60  epoch)  |
|     Avg      |     52.804      |  52.804 (60  epoch)   |    89.538    | 89.538 (60  epoch) |      93.762      |   93.773 (30  epoch)   |   70.454    | 70.454 (60  epoch) |   87.742    | 87.742 (60  epoch) |  3.181   | 3.181 (60  epoch) |    6.240     | 6.240 (60  epoch)  |        3.287         |     3.287 (60  epoch)      |        39.966         |     50.353 (10  epoch)      |         1.684         |      1.684 (60  epoch)      |     3.231     |  3.231 (60  epoch)  |
2024-05-25 15:50:01,545 - ==> Total time: 0:25:46	 Eta: 0:17:11 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:50:06,541 - Train: 60.10% [31550/52500]  [60.1/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.319 (4.555)]
2024-05-25 15:50:08,090 - Train: 60.19% [31600/52500]  [60.2/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.234 (4.546)]
2024-05-25 15:50:09,654 - Train: 60.29% [31650/52500]  [60.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.203 (4.568)]
2024-05-25 15:50:11,179 - Train: 60.38% [31700/52500]  [60.4/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.008 (4.611)]
2024-05-25 15:50:12,706 - Train: 60.48% [31750/52500]  [60.5/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.827 (4.536)]
2024-05-25 15:50:14,278 - Train: 60.57% [31800/52500]  [60.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.495 (4.579)]
2024-05-25 15:50:15,842 - Train: 60.67% [31850/52500]  [60.7/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.874 (4.528)]
2024-05-25 15:50:17,415 - Train: 60.76% [31900/52500]  [60.8/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 4.686 (4.580)]
2024-05-25 15:50:18,937 - Train: 60.86% [31950/52500]  [60.9/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.895 (4.567)]
2024-05-25 15:50:20,488 - Train: 60.95% [32000/52500]  [61.0/100.0] [batch_t 0.033 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 4.678 (4.599)]
2024-05-25 15:50:21,220 - ==> Total time: 0:26:06	 Eta: 0:16:41 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:50:23,042 - Train: 61.05% [32050/52500]  [61.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 4.695 (4.448)]
2024-05-25 15:50:24,481 - Train: 61.14% [32100/52500]  [61.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 4.275 (4.512)]
2024-05-25 15:50:25,960 - Train: 61.24% [32150/52500]  [61.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 4.930 (4.549)]
2024-05-25 15:50:27,440 - Train: 61.33% [32200/52500]  [61.3/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.091 (4.600)]
2024-05-25 15:50:28,930 - Train: 61.43% [32250/52500]  [61.4/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.334 (4.565)]
2024-05-25 15:50:30,415 - Train: 61.52% [32300/52500]  [61.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.528 (4.544)]
2024-05-25 15:50:31,895 - Train: 61.62% [32350/52500]  [61.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.925 (4.563)]
2024-05-25 15:50:33,369 - Train: 61.71% [32400/52500]  [61.7/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.954 (4.472)]
2024-05-25 15:50:34,847 - Train: 61.81% [32450/52500]  [61.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.915 (4.448)]
2024-05-25 15:50:36,320 - Train: 61.90% [32500/52500]  [61.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.441 (4.548)]
2024-05-25 15:50:37,790 - Train: 62.00% [32550/52500]  [62.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 4.494 (4.558)]
2024-05-25 15:50:37,793 - ==> Total time: 0:26:22	 Eta: 0:16:10 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:50:40,317 - Train: 62.10% [32600/52500]  [62.1/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.572 (4.493)]
2024-05-25 15:50:41,789 - Train: 62.19% [32650/52500]  [62.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 4.712 (4.539)]
2024-05-25 15:50:43,263 - Train: 62.29% [32700/52500]  [62.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.211 (4.497)]
2024-05-25 15:50:44,767 - Train: 62.38% [32750/52500]  [62.4/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.553 (4.471)]
2024-05-25 15:50:46,231 - Train: 62.48% [32800/52500]  [62.5/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.461 (4.544)]
2024-05-25 15:50:47,699 - Train: 62.57% [32850/52500]  [62.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.732 (4.532)]
2024-05-25 15:50:49,165 - Train: 62.67% [32900/52500]  [62.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.552 (4.539)]
2024-05-25 15:50:50,631 - Train: 62.76% [32950/52500]  [62.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.178 (4.407)]
2024-05-25 15:50:52,097 - Train: 62.86% [33000/52500]  [62.9/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.328 (4.450)]
2024-05-25 15:50:53,627 - Train: 62.95% [33050/52500]  [63.0/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.998 (4.456)]
2024-05-25 15:50:54,402 - ==> Total time: 0:26:39	 Eta: 0:15:39 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:50:56,437 - Train: 63.05% [33100/52500]  [63.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.192 (4.477)]
2024-05-25 15:50:58,015 - Train: 63.14% [33150/52500]  [63.1/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 4.853 (4.488)]
2024-05-25 15:50:59,634 - Train: 63.24% [33200/52500]  [63.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 4.446 (4.510)]
2024-05-25 15:51:01,252 - Train: 63.33% [33250/52500]  [63.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 4.707 (4.518)]
2024-05-25 15:51:02,878 - Train: 63.43% [33300/52500]  [63.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.846 (4.454)]
2024-05-25 15:51:04,493 - Train: 63.52% [33350/52500]  [63.5/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 4.889 (4.405)]
2024-05-25 15:51:06,122 - Train: 63.62% [33400/52500]  [63.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 4.640 (4.402)]
2024-05-25 15:51:07,708 - Train: 63.71% [33450/52500]  [63.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 4.334 (4.478)]
2024-05-25 15:51:09,267 - Train: 63.81% [33500/52500]  [63.8/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 4.251 (4.447)]
2024-05-25 15:51:10,837 - Train: 63.90% [33550/52500]  [63.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 4.003 (4.425)]
2024-05-25 15:51:12,401 - Train: 64.00% [33600/52500]  [64.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.530 (4.427)]
2024-05-25 15:51:12,404 - ==> Total time: 0:26:57	 Eta: 0:15:09 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:51:15,100 - Train: 64.10% [33650/52500]  [64.1/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.648 (4.447)]
2024-05-25 15:51:16,663 - Train: 64.19% [33700/52500]  [64.2/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.342 (4.411)]
2024-05-25 15:51:18,214 - Train: 64.29% [33750/52500]  [64.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 4.345 (4.458)]
2024-05-25 15:51:19,761 - Train: 64.38% [33800/52500]  [64.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.343 (4.443)]
2024-05-25 15:51:21,337 - Train: 64.48% [33850/52500]  [64.5/100.0] [batch_t 0.034 (0.031)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 4.482 (4.426)]
2024-05-25 15:51:22,912 - Train: 64.57% [33900/52500]  [64.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.871 (4.409)]
2024-05-25 15:51:24,502 - Train: 64.67% [33950/52500]  [64.7/100.0] [batch_t 0.034 (0.032)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 4.302 (4.456)]
2024-05-25 15:51:26,107 - Train: 64.76% [34000/52500]  [64.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.732 (4.403)]
2024-05-25 15:51:27,710 - Train: 64.86% [34050/52500]  [64.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.290 (4.439)]
2024-05-25 15:51:29,267 - Train: 64.95% [34100/52500]  [65.0/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.606 (4.401)]
2024-05-25 15:51:30,000 - ==> Total time: 0:27:14	 Eta: 0:14:40 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:51:31,843 - Train: 65.05% [34150/52500]  [65.0/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.761 (4.427)]
2024-05-25 15:51:33,312 - Train: 65.14% [34200/52500]  [65.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.546 (4.330)]
2024-05-25 15:51:34,782 - Train: 65.24% [34250/52500]  [65.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.553 (4.387)]
2024-05-25 15:51:36,280 - Train: 65.33% [34300/52500]  [65.3/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.566 (4.404)]
2024-05-25 15:51:37,747 - Train: 65.43% [34350/52500]  [65.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 3.992 (4.403)]
2024-05-25 15:51:39,213 - Train: 65.52% [34400/52500]  [65.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.544 (4.424)]
2024-05-25 15:51:40,694 - Train: 65.62% [34450/52500]  [65.6/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 4.524 (4.369)]
2024-05-25 15:51:42,161 - Train: 65.71% [34500/52500]  [65.7/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.218 (4.348)]
2024-05-25 15:51:43,635 - Train: 65.81% [34550/52500]  [65.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.779 (4.458)]
2024-05-25 15:51:45,117 - Train: 65.90% [34600/52500]  [65.9/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.348 (4.425)]
2024-05-25 15:51:46,578 - Train: 66.00% [34650/52500]  [66.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 4.220 (4.379)]
2024-05-25 15:51:46,581 - ==> Total time: 0:27:31	 Eta: 0:14:10 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:51:49,183 - Train: 66.10% [34700/52500]  [66.1/100.0] [batch_t 0.032 (0.030)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.443 (4.403)]
2024-05-25 15:51:50,697 - Train: 66.19% [34750/52500]  [66.2/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.223 (4.411)]
2024-05-25 15:51:52,207 - Train: 66.29% [34800/52500]  [66.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 3.752 (4.352)]
2024-05-25 15:51:53,724 - Train: 66.38% [34850/52500]  [66.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.527 (4.377)]
2024-05-25 15:51:55,265 - Train: 66.48% [34900/52500]  [66.5/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.174 (4.281)]
2024-05-25 15:51:56,820 - Train: 66.57% [34950/52500]  [66.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.440 (4.415)]
2024-05-25 15:51:58,392 - Train: 66.67% [35000/52500]  [66.7/100.0] [batch_t 0.033 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 4.079 (4.359)]
2024-05-25 15:51:59,973 - Train: 66.76% [35050/52500]  [66.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.542 (4.369)]
2024-05-25 15:52:01,527 - Train: 66.86% [35100/52500]  [66.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.367 (4.292)]
2024-05-25 15:52:03,088 - Train: 66.95% [35150/52500]  [67.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 4.349 (4.426)]
2024-05-25 15:52:03,864 - ==> Total time: 0:27:48	 Eta: 0:13:41 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:52:06,492 - Train: 67.05% [35200/52500]  [67.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.033 (4.433)]
2024-05-25 15:52:08,028 - Train: 67.14% [35250/52500]  [67.1/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.679 (4.371)]
2024-05-25 15:52:09,540 - Train: 67.24% [35300/52500]  [67.2/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.740 (4.283)]
2024-05-25 15:52:11,051 - Train: 67.33% [35350/52500]  [67.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.437 (4.318)]
2024-05-25 15:52:12,563 - Train: 67.43% [35400/52500]  [67.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.306 (4.336)]
2024-05-25 15:52:14,083 - Train: 67.52% [35450/52500]  [67.5/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.439 (4.390)]
2024-05-25 15:52:15,625 - Train: 67.62% [35500/52500]  [67.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.099 (4.304)]
2024-05-25 15:52:17,160 - Train: 67.71% [35550/52500]  [67.7/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.055 (4.329)]
2024-05-25 15:52:18,693 - Train: 67.81% [35600/52500]  [67.8/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.654 (4.290)]
2024-05-25 15:52:20,252 - Train: 67.90% [35650/52500]  [67.9/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 3.973 (4.388)]
2024-05-25 15:52:21,853 - Train: 68.00% [35700/52500]  [68.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.652 (4.250)]
2024-05-25 15:52:21,856 - ==> Total time: 0:28:06	 Eta: 0:13:13 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:52:24,518 - Train: 68.10% [35750/52500]  [68.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.283 (4.341)]
2024-05-25 15:52:26,113 - Train: 68.19% [35800/52500]  [68.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.253 (4.232)]
2024-05-25 15:52:27,700 - Train: 68.29% [35850/52500]  [68.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.409 (4.292)]
2024-05-25 15:52:29,286 - Train: 68.38% [35900/52500]  [68.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.221 (4.266)]
2024-05-25 15:52:30,923 - Train: 68.48% [35950/52500]  [68.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 3.960 (4.247)]
2024-05-25 15:52:32,542 - Train: 68.57% [36000/52500]  [68.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 4.663 (4.356)]
2024-05-25 15:52:34,162 - Train: 68.67% [36050/52500]  [68.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 4.235 (4.290)]
2024-05-25 15:52:35,783 - Train: 68.76% [36100/52500]  [68.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 4.340 (4.323)]
2024-05-25 15:52:37,420 - Train: 68.86% [36150/52500]  [68.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 4.529 (4.294)]
2024-05-25 15:52:39,046 - Train: 68.95% [36200/52500]  [69.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 3.990 (4.407)]
2024-05-25 15:52:39,849 - ==> Total time: 0:28:24	 Eta: 0:12:45 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:52:41,726 - Train: 69.05% [36250/52500]  [69.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.186 (4.341)]
2024-05-25 15:52:43,326 - Train: 69.14% [36300/52500]  [69.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 5.081 (4.230)]
2024-05-25 15:52:44,924 - Train: 69.24% [36350/52500]  [69.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.583 (4.236)]
2024-05-25 15:52:46,532 - Train: 69.33% [36400/52500]  [69.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.390 (4.368)]
2024-05-25 15:52:48,129 - Train: 69.43% [36450/52500]  [69.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 4.221 (4.257)]
2024-05-25 15:52:49,734 - Train: 69.52% [36500/52500]  [69.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 3.774 (4.272)]
2024-05-25 15:52:51,335 - Train: 69.62% [36550/52500]  [69.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.573 (4.297)]
2024-05-25 15:52:52,934 - Train: 69.71% [36600/52500]  [69.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 4.155 (4.253)]
2024-05-25 15:52:54,534 - Train: 69.81% [36650/52500]  [69.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.330 (4.294)]
