2024-05-24 11:43:48,976 - ==> Logging on master GPU: 0
2024-05-24 11:43:48,976 - ==> Running Trainer: UniADTrainer
2024-05-24 11:43:48,977 - ==> Using GPU: [0] for Training
2024-05-24 11:43:48,977 - ==> Building model
2024-05-24 11:43:49,338 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 11:44:01,691 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 15:33:53,369 - Train: 52.44% [426950/814100]  [52.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.434 (10.147)]
2024-05-24 15:33:54,807 - Train: 52.45% [427000/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.653 (10.289)]
2024-05-24 15:33:56,244 - Train: 52.46% [427050/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.708 (10.296)]
2024-05-24 15:33:57,704 - Train: 52.46% [427100/814100]  [52.5/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.203 (10.460)]
2024-05-24 15:33:59,174 - Train: 52.47% [427150/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.633 (10.227)]
2024-05-24 15:34:00,623 - Train: 52.48% [427200/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.353 (10.261)]
2024-05-24 15:34:02,062 - Train: 52.48% [427250/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.936 (10.241)]
2024-05-24 15:34:03,508 - Train: 52.49% [427300/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.620 (10.243)]
2024-05-24 15:34:04,947 - Train: 52.49% [427350/814100]  [52.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.846 (10.397)]
2024-05-24 15:34:06,383 - Train: 52.50% [427400/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.437 (10.409)]
2024-05-24 15:34:07,818 - Train: 52.51% [427450/814100]  [52.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.020 (10.154)]
2024-05-24 15:34:09,256 - Train: 52.51% [427500/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.538 (10.256)]
2024-05-24 15:34:10,693 - Train: 52.52% [427550/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.842 (10.312)]
2024-05-24 15:34:12,130 - Train: 52.52% [427600/814100]  [52.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.553 (10.302)]
2024-05-24 15:34:13,568 - Train: 52.53% [427650/814100]  [52.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.428 (10.354)]
2024-05-24 15:34:15,006 - Train: 52.54% [427700/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.019 (10.364)]
2024-05-24 15:34:16,445 - Train: 52.54% [427750/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.528 (10.141)]
2024-05-24 15:34:17,886 - Train: 52.55% [427800/814100]  [52.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.124 (10.293)]
2024-05-24 15:34:19,323 - Train: 52.55% [427850/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.391 (10.187)]
2024-05-24 15:34:20,756 - Train: 52.56% [427900/814100]  [52.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.340 (10.233)]
2024-05-24 15:34:22,197 - Train: 52.57% [427950/814100]  [52.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.296 (10.308)]
2024-05-24 15:34:23,636 - Train: 52.57% [428000/814100]  [52.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.917 (10.277)]
2024-05-24 15:34:25,082 - Train: 52.58% [428050/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.361 (10.287)]
2024-05-24 15:34:26,524 - Train: 52.59% [428100/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.924 (10.346)]
2024-05-24 15:34:27,961 - Train: 52.59% [428150/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.277 (10.393)]
2024-05-24 15:34:29,400 - Train: 52.60% [428200/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.226 (10.371)]
2024-05-24 15:34:30,837 - Train: 52.60% [428250/814100]  [52.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.524 (10.340)]
2024-05-24 15:34:32,271 - Train: 52.61% [428300/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.815 (10.285)]
2024-05-24 15:34:33,708 - Train: 52.62% [428350/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.653 (10.350)]
2024-05-24 15:34:35,160 - Train: 52.62% [428400/814100]  [52.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.795 (10.372)]
2024-05-24 15:34:36,598 - Train: 52.63% [428450/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.313 (10.361)]
2024-05-24 15:34:38,041 - Train: 52.63% [428500/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.906 (10.289)]
2024-05-24 15:34:39,482 - Train: 52.64% [428550/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.672 (10.290)]
2024-05-24 15:34:40,921 - Train: 52.65% [428600/814100]  [52.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 9.250 (10.221)]
2024-05-24 15:34:42,357 - Train: 52.65% [428650/814100]  [52.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.270 (10.351)]
2024-05-24 15:34:43,794 - Train: 52.66% [428700/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.082 (10.394)]
2024-05-24 15:34:45,236 - Train: 52.67% [428750/814100]  [52.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.786 (10.225)]
2024-05-24 15:34:46,671 - Train: 52.67% [428800/814100]  [52.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.973 (10.288)]
2024-05-24 15:34:48,110 - Train: 52.68% [428850/814100]  [52.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.673 (10.381)]
2024-05-24 15:34:49,549 - Train: 52.68% [428900/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.270 (10.406)]
2024-05-24 15:34:50,988 - Train: 52.69% [428950/814100]  [52.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.933 (10.182)]
2024-05-24 15:34:52,426 - Train: 52.70% [429000/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.300 (10.372)]
2024-05-24 15:34:53,865 - Train: 52.70% [429050/814100]  [52.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.733 (10.320)]
2024-05-24 15:34:55,330 - Train: 52.71% [429100/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.820 (10.242)]
2024-05-24 15:34:56,807 - Train: 52.71% [429150/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.498 (10.239)]
2024-05-24 15:34:58,285 - Train: 52.72% [429200/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.296 (10.292)]
2024-05-24 15:34:59,766 - Train: 52.73% [429250/814100]  [52.7/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.667 (10.235)]
2024-05-24 15:35:01,238 - Train: 52.73% [429300/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.805 (10.242)]
2024-05-24 15:35:02,714 - Train: 52.74% [429350/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.788 (10.394)]
2024-05-24 15:35:04,190 - Train: 52.75% [429400/814100]  [52.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.850 (10.488)]
2024-05-24 15:35:05,645 - Train: 52.75% [429450/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.638 (10.415)]
2024-05-24 15:35:07,082 - Train: 52.76% [429500/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.420 (10.378)]
2024-05-24 15:35:08,523 - Train: 52.76% [429550/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.098 (10.321)]
2024-05-24 15:35:09,963 - Train: 52.77% [429600/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.856 (10.188)]
2024-05-24 15:35:11,405 - Train: 52.78% [429650/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.628 (10.474)]
2024-05-24 15:35:12,848 - Train: 52.78% [429700/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.594 (10.273)]
2024-05-24 15:35:14,287 - Train: 52.79% [429750/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.893 (10.237)]
2024-05-24 15:35:15,730 - Train: 52.79% [429800/814100]  [52.8/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.463 (10.374)]
2024-05-24 15:35:17,165 - Train: 52.80% [429850/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.973 (10.328)]
2024-05-24 15:35:18,605 - Train: 52.81% [429900/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.960 (10.384)]
2024-05-24 15:35:20,042 - Train: 52.81% [429950/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.991 (10.400)]
2024-05-24 15:35:21,481 - Train: 52.82% [430000/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.241 (10.304)]
2024-05-24 15:35:22,918 - Train: 52.83% [430050/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.151 (10.424)]
2024-05-24 15:35:24,357 - Train: 52.83% [430100/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.641 (10.341)]
2024-05-24 15:35:25,797 - Train: 52.84% [430150/814100]  [52.8/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.481 (10.324)]
2024-05-24 15:35:27,236 - Train: 52.84% [430200/814100]  [52.8/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.353 (10.287)]
2024-05-24 15:35:28,676 - Train: 52.85% [430250/814100]  [52.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.747 (10.349)]
2024-05-24 15:35:30,115 - Train: 52.86% [430300/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.013 (10.264)]
2024-05-24 15:35:31,568 - Train: 52.86% [430350/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.803 (10.282)]
2024-05-24 15:35:33,008 - Train: 52.87% [430400/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.849 (10.395)]
2024-05-24 15:35:34,448 - Train: 52.87% [430450/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.375 (10.115)]
2024-05-24 15:35:35,892 - Train: 52.88% [430500/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.069 (10.407)]
2024-05-24 15:35:37,325 - Train: 52.89% [430550/814100]  [52.9/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.329 (10.305)]
2024-05-24 15:35:38,764 - Train: 52.89% [430600/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.638 (10.242)]
2024-05-24 15:35:40,201 - Train: 52.90% [430650/814100]  [52.9/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.564 (10.353)]
2024-05-24 15:35:41,636 - Train: 52.91% [430700/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.466 (10.311)]
2024-05-24 15:35:43,073 - Train: 52.91% [430750/814100]  [52.9/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.228 (10.332)]
2024-05-24 15:35:44,512 - Train: 52.92% [430800/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.899 (10.262)]
2024-05-24 15:35:45,954 - Train: 52.92% [430850/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.711 (10.313)]
2024-05-24 15:35:47,396 - Train: 52.93% [430900/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.460 (10.328)]
2024-05-24 15:35:48,834 - Train: 52.94% [430950/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.694 (10.250)]
2024-05-24 15:35:50,295 - Train: 52.94% [431000/814100]  [52.9/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.922 (10.324)]
2024-05-24 15:35:51,759 - Train: 52.95% [431050/814100]  [52.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.424 (10.292)]
2024-05-24 15:35:53,224 - Train: 52.95% [431100/814100]  [53.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.090 (10.265)]
2024-05-24 15:35:54,690 - Train: 52.96% [431150/814100]  [53.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.862 (10.287)]
2024-05-24 15:35:56,154 - Train: 52.97% [431200/814100]  [53.0/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.647 (10.441)]
2024-05-24 15:35:57,622 - Train: 52.97% [431250/814100]  [53.0/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.855 (10.247)]
2024-05-24 15:35:59,084 - Train: 52.98% [431300/814100]  [53.0/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.336 (10.325)]
2024-05-24 15:36:00,552 - Train: 52.98% [431350/814100]  [53.0/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.132 (10.413)]
2024-05-24 15:36:02,010 - Train: 52.99% [431400/814100]  [53.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.989 (10.259)]
2024-05-24 15:36:03,485 - Train: 53.00% [431450/814100]  [53.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.914 (10.277)]
2024-05-24 15:36:04,167 - ==> Total time: 3:52:15	 Eta: 3:25:57 	Logged in 'runs/benchmark/uniad_256_100e/coco_1/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-114348'
2024-05-24 15:36:06,867 - Train: 53.00% [431500/814100]  [53.0/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.140 (10.272)]
2024-05-24 15:36:08,334 - Train: 53.01% [431550/814100]  [53.0/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.406 (10.269)]
2024-05-24 15:36:09,800 - Train: 53.02% [431600/814100]  [53.0/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.211 (10.193)]
2024-05-24 15:36:11,259 - Train: 53.02% [431650/814100]  [53.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.350 (10.429)]
2024-05-24 15:36:12,715 - Train: 53.03% [431700/814100]  [53.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.752 (10.247)]
2024-05-24 15:36:14,170 - Train: 53.03% [431750/814100]  [53.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.474 (10.357)]
2024-05-24 15:36:15,651 - Train: 53.04% [431800/814100]  [53.0/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.980 (10.410)]
2024-05-24 15:36:17,113 - Train: 53.05% [431850/814100]  [53.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.996 (10.340)]
2024-05-24 15:36:18,578 - Train: 53.05% [431900/814100]  [53.1/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.897 (10.328)]
2024-05-24 15:36:20,042 - Train: 53.06% [431950/814100]  [53.1/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.179 (10.248)]
2024-05-24 15:36:21,501 - Train: 53.06% [432000/814100]  [53.1/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 9.592 (10.216)]
2024-05-24 15:36:22,961 - Train: 53.07% [432050/814100]  [53.1/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.901 (10.395)]
2024-05-24 15:36:24,474 - Train: 53.08% [432100/814100]  [53.1/100.0] [batch_t 0.032 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.682 (10.268)]
2024-05-24 15:36:25,993 - Train: 53.08% [432150/814100]  [53.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.317 (10.386)]
2024-05-24 15:36:27,504 - Train: 53.09% [432200/814100]  [53.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.149 (10.288)]
2024-05-24 15:36:29,016 - Train: 53.10% [432250/814100]  [53.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.652 (10.313)]
2024-05-24 15:36:30,521 - Train: 53.10% [432300/814100]  [53.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.240 (10.381)]
2024-05-24 15:36:31,981 - Train: 53.11% [432350/814100]  [53.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.967 (10.397)]
2024-05-24 15:36:33,427 - Train: 53.11% [432400/814100]  [53.1/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.283 (10.334)]
2024-05-24 15:36:34,865 - Train: 53.12% [432450/814100]  [53.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.816 (10.234)]
2024-05-24 15:36:36,300 - Train: 53.13% [432500/814100]  [53.1/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.586 (10.293)]
2024-05-24 15:36:37,734 - Train: 53.13% [432550/814100]  [53.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.598 (10.352)]
2024-05-24 15:36:39,171 - Train: 53.14% [432600/814100]  [53.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.833 (10.403)]
2024-05-24 15:36:40,606 - Train: 53.14% [432650/814100]  [53.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.935 (10.294)]
2024-05-24 15:36:42,033 - Train: 53.15% [432700/814100]  [53.2/100.0] [batch_t 0.029 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.051 (10.416)]
2024-05-24 15:36:43,468 - Train: 53.16% [432750/814100]  [53.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.289 (10.376)]
2024-05-24 15:36:44,901 - Train: 53.16% [432800/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.680 (10.276)]
2024-05-24 15:36:46,336 - Train: 53.17% [432850/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.661 (10.258)]
2024-05-24 15:36:47,770 - Train: 53.18% [432900/814100]  [53.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.482 (10.235)]
2024-05-24 15:36:49,202 - Train: 53.18% [432950/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.307 (10.337)]
2024-05-24 15:36:50,639 - Train: 53.19% [433000/814100]  [53.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.033 (10.270)]
2024-05-24 15:36:52,074 - Train: 53.19% [433050/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.094 (10.299)]
2024-05-24 15:36:53,510 - Train: 53.20% [433100/814100]  [53.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.520 (10.316)]
2024-05-24 15:36:54,941 - Train: 53.21% [433150/814100]  [53.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.319 (10.216)]
2024-05-24 15:36:56,379 - Train: 53.21% [433200/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.311 (10.336)]
2024-05-24 15:36:57,813 - Train: 53.22% [433250/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.988 (10.394)]
2024-05-24 15:36:59,248 - Train: 53.22% [433300/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.079 (10.292)]
2024-05-24 15:37:00,686 - Train: 53.23% [433350/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.640 (10.300)]
2024-05-24 15:37:02,123 - Train: 53.24% [433400/814100]  [53.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.191 (10.269)]
2024-05-24 15:37:03,555 - Train: 53.24% [433450/814100]  [53.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.778 (10.255)]
2024-05-24 15:37:04,986 - Train: 53.25% [433500/814100]  [53.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.280 (10.213)]
2024-05-24 15:37:06,427 - Train: 53.26% [433550/814100]  [53.3/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.943 (10.369)]
2024-05-24 15:37:07,861 - Train: 53.26% [433600/814100]  [53.3/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.088 (10.397)]
2024-05-24 15:37:09,295 - Train: 53.27% [433650/814100]  [53.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.056 (10.334)]
