2024-05-23 23:02:06,874 - ==> Logging on master GPU: 0
2024-05-23 23:02:06,874 - ==> Running Trainer: CFATrainer
2024-05-23 23:02:06,875 - ==> Using GPU: [0] for Training
2024-05-23 23:02:06,875 - ==> Building model
2024-05-23 23:02:08,314 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:05:05,183 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUPRO_px_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mF1_px_0.2_0.8_0.1_audiojack': [], 'mAcc_px_0.2_0.8_0.1_audiojack': [], 'mIoU_px_0.2_0.8_0.1_audiojack': [], 'mIoU_max_px_audiojack': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mF1_px_0.2_0.8_0.1_bottle_cap': [], 'mAcc_px_0.2_0.8_0.1_bottle_cap': [], 'mIoU_px_0.2_0.8_0.1_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUPRO_px_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mF1_px_0.2_0.8_0.1_button_battery': [], 'mAcc_px_0.2_0.8_0.1_button_battery': [], 'mIoU_px_0.2_0.8_0.1_button_battery': [], 'mIoU_max_px_button_battery': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUPRO_px_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mF1_px_0.2_0.8_0.1_end_cap': [], 'mAcc_px_0.2_0.8_0.1_end_cap': [], 'mIoU_px_0.2_0.8_0.1_end_cap': [], 'mIoU_max_px_end_cap': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUPRO_px_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mF1_px_0.2_0.8_0.1_eraser': [], 'mAcc_px_0.2_0.8_0.1_eraser': [], 'mIoU_px_0.2_0.8_0.1_eraser': [], 'mIoU_max_px_eraser': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mF1_px_0.2_0.8_0.1_fire_hood': [], 'mAcc_px_0.2_0.8_0.1_fire_hood': [], 'mIoU_px_0.2_0.8_0.1_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUPRO_px_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mF1_px_0.2_0.8_0.1_mint': [], 'mAcc_px_0.2_0.8_0.1_mint': [], 'mIoU_px_0.2_0.8_0.1_mint': [], 'mIoU_max_px_mint': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUPRO_px_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mF1_px_0.2_0.8_0.1_mounts': [], 'mAcc_px_0.2_0.8_0.1_mounts': [], 'mIoU_px_0.2_0.8_0.1_mounts': [], 'mIoU_max_px_mounts': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUPRO_px_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mF1_px_0.2_0.8_0.1_pcb': [], 'mAcc_px_0.2_0.8_0.1_pcb': [], 'mIoU_px_0.2_0.8_0.1_pcb': [], 'mIoU_max_px_pcb': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mF1_px_0.2_0.8_0.1_phone_battery': [], 'mAcc_px_0.2_0.8_0.1_phone_battery': [], 'mIoU_px_0.2_0.8_0.1_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mF1_px_0.2_0.8_0.1_plastic_nut': [], 'mAcc_px_0.2_0.8_0.1_plastic_nut': [], 'mIoU_px_0.2_0.8_0.1_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mF1_px_0.2_0.8_0.1_plastic_plug': [], 'mAcc_px_0.2_0.8_0.1_plastic_plug': [], 'mIoU_px_0.2_0.8_0.1_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mF1_px_0.2_0.8_0.1_porcelain_doll': [], 'mAcc_px_0.2_0.8_0.1_porcelain_doll': [], 'mIoU_px_0.2_0.8_0.1_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUPRO_px_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mF1_px_0.2_0.8_0.1_regulator': [], 'mAcc_px_0.2_0.8_0.1_regulator': [], 'mIoU_px_0.2_0.8_0.1_regulator': [], 'mIoU_max_px_regulator': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mF1_px_0.2_0.8_0.1_rolled_strip_base': [], 'mAcc_px_0.2_0.8_0.1_rolled_strip_base': [], 'mIoU_px_0.2_0.8_0.1_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mF1_px_0.2_0.8_0.1_sim_card_set': [], 'mAcc_px_0.2_0.8_0.1_sim_card_set': [], 'mIoU_px_0.2_0.8_0.1_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUPRO_px_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mF1_px_0.2_0.8_0.1_switch': [], 'mAcc_px_0.2_0.8_0.1_switch': [], 'mIoU_px_0.2_0.8_0.1_switch': [], 'mIoU_max_px_switch': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUPRO_px_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mF1_px_0.2_0.8_0.1_tape': [], 'mAcc_px_0.2_0.8_0.1_tape': [], 'mIoU_px_0.2_0.8_0.1_tape': [], 'mIoU_max_px_tape': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mF1_px_0.2_0.8_0.1_terminalblock': [], 'mAcc_px_0.2_0.8_0.1_terminalblock': [], 'mIoU_px_0.2_0.8_0.1_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUPRO_px_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mF1_px_0.2_0.8_0.1_toy': [], 'mAcc_px_0.2_0.8_0.1_toy': [], 'mIoU_px_0.2_0.8_0.1_toy': [], 'mIoU_max_px_toy': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mF1_px_0.2_0.8_0.1_toy_brick': [], 'mAcc_px_0.2_0.8_0.1_toy_brick': [], 'mIoU_px_0.2_0.8_0.1_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUPRO_px_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mF1_px_0.2_0.8_0.1_transistor1': [], 'mAcc_px_0.2_0.8_0.1_transistor1': [], 'mIoU_px_0.2_0.8_0.1_transistor1': [], 'mIoU_max_px_transistor1': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUPRO_px_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mF1_px_0.2_0.8_0.1_u_block': [], 'mAcc_px_0.2_0.8_0.1_u_block': [], 'mIoU_px_0.2_0.8_0.1_u_block': [], 'mIoU_max_px_u_block': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUPRO_px_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mF1_px_0.2_0.8_0.1_usb': [], 'mAcc_px_0.2_0.8_0.1_usb': [], 'mIoU_px_0.2_0.8_0.1_usb': [], 'mIoU_max_px_usb': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mF1_px_0.2_0.8_0.1_usb_adaptor': [], 'mAcc_px_0.2_0.8_0.1_usb_adaptor': [], 'mIoU_px_0.2_0.8_0.1_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUPRO_px_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mF1_px_0.2_0.8_0.1_vcpill': [], 'mAcc_px_0.2_0.8_0.1_vcpill': [], 'mIoU_px_0.2_0.8_0.1_vcpill': [], 'mIoU_max_px_vcpill': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mF1_px_0.2_0.8_0.1_wooden_beads': [], 'mAcc_px_0.2_0.8_0.1_wooden_beads': [], 'mIoU_px_0.2_0.8_0.1_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUPRO_px_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mF1_px_0.2_0.8_0.1_woodstick': [], 'mAcc_px_0.2_0.8_0.1_woodstick': [], 'mIoU_px_0.2_0.8_0.1_woodstick': [], 'mIoU_max_px_woodstick': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : None                                
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/realiad                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 9116                                
data.test_size                       : 28647                               
data.train_length                    : 36465                               
data.test_length                     : 114585                              
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_dsvdd.kwargs                   : {'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}
model.name                           : cfa                                 
