2024-05-25 08:34:10,849 - ==> Logging on master GPU: 0
2024-05-25 08:34:10,849 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:10,849 - ==> Using GPU: [0] for Training
2024-05-25 08:34:10,850 - ==> Building model
2024-05-25 08:34:11,683 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:32,994 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 16:33:24,024 - Train: 9.49% [23000/242400]  [9.5/100.0] [batch_t 1.154 (1.155)] [data_t 0.001] [optim_t 1.153] [pixel 0.455 (0.483)]
2024-05-25 16:34:21,761 - Train: 9.51% [23050/242400]  [9.5/100.0] [batch_t 1.156 (1.155)] [data_t 0.002] [optim_t 1.154] [pixel 0.490 (0.484)]
2024-05-25 16:35:19,451 - Train: 9.53% [23100/242400]  [9.5/100.0] [batch_t 1.152 (1.154)] [data_t 0.001] [optim_t 1.151] [pixel 0.484 (0.484)]
2024-05-25 16:36:17,169 - Train: 9.55% [23150/242400]  [9.6/100.0] [batch_t 1.162 (1.154)] [data_t 0.002] [optim_t 1.161] [pixel 0.492 (0.483)]
2024-05-25 16:37:14,884 - Train: 9.57% [23200/242400]  [9.6/100.0] [batch_t 1.155 (1.154)] [data_t 0.002] [optim_t 1.153] [pixel 0.490 (0.479)]
2024-05-25 16:38:13,904 - Train: 9.59% [23250/242400]  [9.6/100.0] [batch_t 1.166 (1.180)] [data_t 0.001] [optim_t 1.164] [pixel 0.493 (0.482)]
2024-05-25 16:39:14,361 - Train: 9.61% [23300/242400]  [9.6/100.0] [batch_t 1.280 (1.209)] [data_t 0.001] [optim_t 1.278] [pixel 0.494 (0.482)]
2024-05-25 16:40:18,383 - Train: 9.63% [23350/242400]  [9.6/100.0] [batch_t 1.277 (1.280)] [data_t 0.001] [optim_t 1.275] [pixel 0.464 (0.482)]
2024-05-25 16:41:19,571 - Train: 9.65% [23400/242400]  [9.7/100.0] [batch_t 1.156 (1.224)] [data_t 0.001] [optim_t 1.154] [pixel 0.463 (0.478)]
2024-05-25 16:42:19,213 - Train: 9.67% [23450/242400]  [9.7/100.0] [batch_t 1.154 (1.193)] [data_t 0.001] [optim_t 1.153] [pixel 0.492 (0.479)]
2024-05-25 16:43:16,957 - Train: 9.69% [23500/242400]  [9.7/100.0] [batch_t 1.154 (1.155)] [data_t 0.001] [optim_t 1.152] [pixel 0.492 (0.481)]
2024-05-25 16:44:15,717 - Train: 9.72% [23550/242400]  [9.7/100.0] [batch_t 1.178 (1.175)] [data_t 0.001] [optim_t 1.177] [pixel 0.485 (0.477)]
2024-05-25 16:45:17,845 - Train: 9.74% [23600/242400]  [9.7/100.0] [batch_t 1.150 (1.242)] [data_t 0.001] [optim_t 1.149] [pixel 0.494 (0.484)]
2024-05-25 16:46:16,073 - Train: 9.76% [23650/242400]  [9.8/100.0] [batch_t 1.170 (1.165)] [data_t 0.002] [optim_t 1.169] [pixel 0.490 (0.479)]
2024-05-25 16:47:16,513 - Train: 9.78% [23700/242400]  [9.8/100.0] [batch_t 1.285 (1.209)] [data_t 0.001] [optim_t 1.283] [pixel 0.497 (0.480)]
2024-05-25 16:48:17,011 - Train: 9.80% [23750/242400]  [9.8/100.0] [batch_t 1.269 (1.210)] [data_t 0.002] [optim_t 1.268] [pixel 0.475 (0.478)]
2024-05-25 16:49:20,685 - Train: 9.82% [23800/242400]  [9.8/100.0] [batch_t 1.271 (1.273)] [data_t 0.001] [optim_t 1.269] [pixel 0.469 (0.478)]
2024-05-25 16:50:22,885 - Train: 9.84% [23850/242400]  [9.8/100.0] [batch_t 1.282 (1.244)] [data_t 0.001] [optim_t 1.281] [pixel 0.510 (0.477)]
2024-05-25 16:51:26,933 - Train: 9.86% [23900/242400]  [9.9/100.0] [batch_t 1.276 (1.281)] [data_t 0.001] [optim_t 1.274] [pixel 0.473 (0.480)]
2024-05-25 16:52:25,814 - Train: 9.88% [23950/242400]  [9.9/100.0] [batch_t 1.150 (1.178)] [data_t 0.002] [optim_t 1.148] [pixel 0.482 (0.479)]
2024-05-25 16:53:24,913 - Train: 9.90% [24000/242400]  [9.9/100.0] [batch_t 1.275 (1.182)] [data_t 0.001] [optim_t 1.274] [pixel 0.463 (0.472)]
2024-05-25 16:54:28,703 - Train: 9.92% [24050/242400]  [9.9/100.0] [batch_t 1.277 (1.276)] [data_t 0.002] [optim_t 1.276] [pixel 0.484 (0.477)]
2024-05-25 16:55:28,976 - Train: 9.94% [24100/242400]  [9.9/100.0] [batch_t 1.152 (1.205)] [data_t 0.001] [optim_t 1.150] [pixel 0.488 (0.476)]
2024-05-25 16:56:26,605 - Train: 9.96% [24150/242400]  [10.0/100.0] [batch_t 1.154 (1.153)] [data_t 0.001] [optim_t 1.153] [pixel 0.457 (0.474)]
2024-05-25 16:57:27,213 - Train: 9.98% [24200/242400]  [10.0/100.0] [batch_t 1.274 (1.212)] [data_t 0.001] [optim_t 1.273] [pixel 0.467 (0.473)]
2024-05-25 16:58:55,226 - Test: 32.26% [50/155] [batch_t 1.254 (0.796)] [pixel 0.509 (0.506)]
2024-05-25 17:00:26,640 - Test: 64.52% [100/155] [batch_t 2.305 (1.312)] [pixel 0.495 (0.502)]
2024-05-25 17:03:54,469 - Test: 96.77% [150/155] [batch_t 5.835 (2.260)] [pixel 0.609 (0.513)]
2024-05-25 17:04:28,823 - Test: 100.00% [155/155] [batch_t 10.074 (2.409)] [pixel 0.560 (0.515)]
2024-05-25 17:06:10,998 - ==> Metric Time for coco           :   0.006 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.010 (mF1_max_px)	  3.815 (mF1_px_0.2_0.8_0.1)	  3.806 (mAcc_px_0.2_0.8_0.1)	  3.807 (mIoU_px_0.2_0.8_0.1)	 11.026 (mIoU_max_px)	
2024-05-25 17:06:11,157 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     67.777      |  67.777 (10  epoch)   |    48.184    | 48.184 (10  epoch) |      56.495      |   56.495 (10  epoch)   |   47.986    | 47.986 (10  epoch) |   70.903    | 70.903 (10  epoch) |  13.235  | 13.235 (10  epoch) |    20.580    | 20.580 (10  epoch) |        14.424        |     14.424 (10  epoch)     |        81.261         |     81.261 (10  epoch)      |         7.792         |      7.792 (10  epoch)      |    11.470     | 11.470 (10  epoch)  |
2024-05-25 17:06:11,769 - ==> Total time: 8:32:00	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-25 17:06:40,971 - Train: 10.00% [24250/242400]  [10.0/100.0] [batch_t 2.320 (2.483)] [data_t 0.002] [optim_t 2.318] [pixel 0.497 (0.479)]
2024-05-25 17:08:37,503 - Train: 10.02% [24300/242400]  [10.0/100.0] [batch_t 2.573 (2.331)] [data_t 0.001] [optim_t 2.572] [pixel 0.480 (0.476)]
2024-05-25 17:10:41,068 - Train: 10.05% [24350/242400]  [10.0/100.0] [batch_t 2.369 (2.471)] [data_t 0.002] [optim_t 2.367] [pixel 0.476 (0.471)]
2024-05-25 17:12:43,806 - Train: 10.07% [24400/242400]  [10.1/100.0] [batch_t 2.359 (2.455)] [data_t 0.002] [optim_t 2.358] [pixel 0.461 (0.472)]
2024-05-25 17:14:47,654 - Train: 10.09% [24450/242400]  [10.1/100.0] [batch_t 2.620 (2.477)] [data_t 0.001] [optim_t 2.618] [pixel 0.473 (0.474)]
2024-05-25 17:16:52,776 - Train: 10.11% [24500/242400]  [10.1/100.0] [batch_t 2.618 (2.502)] [data_t 0.002] [optim_t 2.616] [pixel 0.467 (0.472)]
2024-05-25 17:18:54,882 - Train: 10.13% [24550/242400]  [10.1/100.0] [batch_t 2.618 (2.442)] [data_t 0.002] [optim_t 2.617] [pixel 0.455 (0.475)]
2024-05-25 17:20:57,565 - Train: 10.15% [24600/242400]  [10.1/100.0] [batch_t 2.622 (2.454)] [data_t 0.002] [optim_t 2.621] [pixel 0.458 (0.470)]
2024-05-25 17:23:00,832 - Train: 10.17% [24650/242400]  [10.2/100.0] [batch_t 2.303 (2.465)] [data_t 0.002] [optim_t 2.301] [pixel 0.486 (0.474)]
2024-05-25 17:25:03,398 - Train: 10.19% [24700/242400]  [10.2/100.0] [batch_t 2.335 (2.451)] [data_t 0.002] [optim_t 2.334] [pixel 0.456 (0.470)]
2024-05-25 17:27:06,413 - Train: 10.21% [24750/242400]  [10.2/100.0] [batch_t 2.369 (2.460)] [data_t 0.002] [optim_t 2.367] [pixel 0.431 (0.469)]
2024-05-25 17:29:09,879 - Train: 10.23% [24800/242400]  [10.2/100.0] [batch_t 2.388 (2.469)] [data_t 0.002] [optim_t 2.386] [pixel 0.472 (0.468)]
2024-05-25 17:31:13,644 - Train: 10.25% [24850/242400]  [10.3/100.0] [batch_t 2.372 (2.475)] [data_t 0.002] [optim_t 2.370] [pixel 0.476 (0.468)]
2024-05-25 17:33:16,084 - Train: 10.27% [24900/242400]  [10.3/100.0] [batch_t 2.619 (2.449)] [data_t 0.002] [optim_t 2.618] [pixel 0.470 (0.474)]
2024-05-25 17:35:21,253 - Train: 10.29% [24950/242400]  [10.3/100.0] [batch_t 2.621 (2.503)] [data_t 0.002] [optim_t 2.620] [pixel 0.498 (0.471)]
2024-05-25 17:37:26,620 - Train: 10.31% [25000/242400]  [10.3/100.0] [batch_t 2.424 (2.507)] [data_t 0.002] [optim_t 2.422] [pixel 0.455 (0.467)]
2024-05-25 17:39:31,635 - Train: 10.33% [25050/242400]  [10.3/100.0] [batch_t 2.311 (2.500)] [data_t 0.002] [optim_t 2.310] [pixel 0.473 (0.471)]
2024-05-25 17:41:35,144 - Train: 10.35% [25100/242400]  [10.4/100.0] [batch_t 2.368 (2.470)] [data_t 0.001] [optim_t 2.367] [pixel 0.483 (0.471)]
2024-05-25 17:43:37,740 - Train: 10.38% [25150/242400]  [10.4/100.0] [batch_t 2.622 (2.452)] [data_t 0.002] [optim_t 2.620] [pixel 0.446 (0.471)]
2024-05-25 17:45:39,715 - Train: 10.40% [25200/242400]  [10.4/100.0] [batch_t 2.231 (2.439)] [data_t 0.002] [optim_t 2.229] [pixel 0.465 (0.466)]
2024-05-25 17:47:43,608 - Train: 10.42% [25250/242400]  [10.4/100.0] [batch_t 2.358 (2.478)] [data_t 0.002] [optim_t 2.356] [pixel 0.446 (0.466)]
2024-05-25 17:49:47,077 - Train: 10.44% [25300/242400]  [10.4/100.0] [batch_t 2.331 (2.469)] [data_t 0.002] [optim_t 2.330] [pixel 0.447 (0.470)]
2024-05-25 17:51:50,494 - Train: 10.46% [25350/242400]  [10.5/100.0] [batch_t 2.618 (2.468)] [data_t 0.002] [optim_t 2.616] [pixel 0.478 (0.468)]
2024-05-25 17:53:54,982 - Train: 10.48% [25400/242400]  [10.5/100.0] [batch_t 2.490 (2.490)] [data_t 0.002] [optim_t 2.489] [pixel 0.484 (0.469)]
2024-05-25 17:55:58,471 - Train: 10.50% [25450/242400]  [10.5/100.0] [batch_t 2.622 (2.470)] [data_t 0.002] [optim_t 2.620] [pixel 0.455 (0.467)]
2024-05-25 17:58:02,894 - Train: 10.52% [25500/242400]  [10.5/100.0] [batch_t 2.622 (2.488)] [data_t 0.002] [optim_t 2.621] [pixel 0.486 (0.466)]
2024-05-25 18:00:06,549 - Train: 10.54% [25550/242400]  [10.5/100.0] [batch_t 2.622 (2.473)] [data_t 0.002] [optim_t 2.620] [pixel 0.458 (0.462)]
2024-05-25 18:02:11,467 - Train: 10.56% [25600/242400]  [10.6/100.0] [batch_t 2.369 (2.498)] [data_t 0.002] [optim_t 2.367] [pixel 0.437 (0.464)]
2024-05-25 18:04:14,493 - Train: 10.58% [25650/242400]  [10.6/100.0] [batch_t 2.377 (2.460)] [data_t 0.002] [optim_t 2.375] [pixel 0.459 (0.468)]
2024-05-25 18:06:16,790 - Train: 10.60% [25700/242400]  [10.6/100.0] [batch_t 2.339 (2.446)] [data_t 0.002] [optim_t 2.337] [pixel 0.445 (0.463)]
2024-05-25 18:07:54,500 - Train: 10.62% [25750/242400]  [10.6/100.0] [batch_t 1.380 (1.954)] [data_t 0.001] [optim_t 1.378] [pixel 0.447 (0.463)]
2024-05-25 18:09:03,583 - Train: 10.64% [25800/242400]  [10.6/100.0] [batch_t 1.384 (1.382)] [data_t 0.001] [optim_t 1.383] [pixel 0.451 (0.464)]
2024-05-25 18:10:12,863 - Train: 10.66% [25850/242400]  [10.7/100.0] [batch_t 1.385 (1.386)] [data_t 0.001] [optim_t 1.384] [pixel 0.453 (0.464)]
2024-05-25 18:11:17,886 - Train: 10.68% [25900/242400]  [10.7/100.0] [batch_t 1.304 (1.300)] [data_t 0.002] [optim_t 1.303] [pixel 0.487 (0.463)]
2024-05-25 18:12:22,464 - Train: 10.71% [25950/242400]  [10.7/100.0] [batch_t 1.288 (1.292)] [data_t 0.001] [optim_t 1.287] [pixel 0.469 (0.460)]
2024-05-25 18:13:26,730 - Train: 10.73% [26000/242400]  [10.7/100.0] [batch_t 1.276 (1.285)] [data_t 0.001] [optim_t 1.275] [pixel 0.442 (0.464)]
2024-05-25 18:14:29,470 - Train: 10.75% [26050/242400]  [10.7/100.0] [batch_t 1.278 (1.255)] [data_t 0.001] [optim_t 1.277] [pixel 0.449 (0.463)]
2024-05-25 18:15:31,951 - Train: 10.77% [26100/242400]  [10.8/100.0] [batch_t 1.171 (1.250)] [data_t 0.002] [optim_t 1.170] [pixel 0.455 (0.461)]
2024-05-25 18:16:33,544 - Train: 10.79% [26150/242400]  [10.8/100.0] [batch_t 1.287 (1.232)] [data_t 0.001] [optim_t 1.286] [pixel 0.464 (0.461)]
2024-05-25 18:17:41,987 - Train: 10.81% [26200/242400]  [10.8/100.0] [batch_t 1.379 (1.369)] [data_t 0.002] [optim_t 1.378] [pixel 0.472 (0.460)]
2024-05-25 18:18:51,162 - Train: 10.83% [26250/242400]  [10.8/100.0] [batch_t 1.378 (1.383)] [data_t 0.001] [optim_t 1.376] [pixel 0.462 (0.463)]
2024-05-25 18:20:00,343 - Train: 10.85% [26300/242400]  [10.8/100.0] [batch_t 1.377 (1.384)] [data_t 0.002] [optim_t 1.375] [pixel 0.460 (0.461)]
2024-05-25 18:21:09,489 - Train: 10.87% [26350/242400]  [10.9/100.0] [batch_t 1.373 (1.383)] [data_t 0.001] [optim_t 1.372] [pixel 0.444 (0.456)]
2024-05-25 18:22:18,650 - Train: 10.89% [26400/242400]  [10.9/100.0] [batch_t 1.377 (1.383)] [data_t 0.002] [optim_t 1.375] [pixel 0.450 (0.459)]
2024-05-25 18:23:27,686 - Train: 10.91% [26450/242400]  [10.9/100.0] [batch_t 1.379 (1.381)] [data_t 0.001] [optim_t 1.377] [pixel 0.468 (0.459)]
2024-05-25 18:24:35,986 - Train: 10.93% [26500/242400]  [10.9/100.0] [batch_t 1.280 (1.366)] [data_t 0.001] [optim_t 1.278] [pixel 0.450 (0.458)]
2024-05-25 18:25:38,930 - Train: 10.95% [26550/242400]  [11.0/100.0] [batch_t 1.373 (1.259)] [data_t 0.001] [optim_t 1.372] [pixel 0.438 (0.460)]
2024-05-25 18:26:47,974 - Train: 10.97% [26600/242400]  [11.0/100.0] [batch_t 1.375 (1.381)] [data_t 0.001] [optim_t 1.374] [pixel 0.427 (0.455)]
2024-05-25 18:27:56,667 - Train: 10.99% [26650/242400]  [11.0/100.0] [batch_t 1.371 (1.374)] [data_t 0.002] [optim_t 1.369] [pixel 0.440 (0.458)]
2024-05-25 18:28:15,851 - ==> Total time: 9:54:05	 Eta: -1 day, 23:06:00 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-25 18:29:08,658 - Train: 11.01% [26700/242400]  [11.0/100.0] [batch_t 1.367 (1.370)] [data_t 0.002] [optim_t 1.365] [pixel 0.451 (0.453)]
2024-05-25 18:30:16,978 - Train: 11.04% [26750/242400]  [11.0/100.0] [batch_t 1.360 (1.366)] [data_t 0.001] [optim_t 1.359] [pixel 0.475 (0.458)]
2024-05-25 18:31:25,092 - Train: 11.06% [26800/242400]  [11.1/100.0] [batch_t 1.361 (1.362)] [data_t 0.002] [optim_t 1.360] [pixel 0.475 (0.457)]
2024-05-25 18:32:33,432 - Train: 11.08% [26850/242400]  [11.1/100.0] [batch_t 1.360 (1.367)] [data_t 0.001] [optim_t 1.359] [pixel 0.446 (0.457)]
2024-05-25 18:33:41,991 - Train: 11.10% [26900/242400]  [11.1/100.0] [batch_t 1.364 (1.371)] [data_t 0.001] [optim_t 1.363] [pixel 0.443 (0.460)]
2024-05-25 18:34:50,191 - Train: 11.12% [26950/242400]  [11.1/100.0] [batch_t 1.365 (1.364)] [data_t 0.002] [optim_t 1.364] [pixel 0.462 (0.456)]
2024-05-25 18:35:58,308 - Train: 11.14% [27000/242400]  [11.1/100.0] [batch_t 1.360 (1.362)] [data_t 0.002] [optim_t 1.359] [pixel 0.445 (0.453)]
2024-05-25 18:37:06,684 - Train: 11.16% [27050/242400]  [11.2/100.0] [batch_t 1.372 (1.367)] [data_t 0.002] [optim_t 1.370] [pixel 0.498 (0.456)]
2024-05-25 18:38:15,134 - Train: 11.18% [27100/242400]  [11.2/100.0] [batch_t 1.364 (1.369)] [data_t 0.001] [optim_t 1.362] [pixel 0.439 (0.456)]
2024-05-25 18:39:23,274 - Train: 11.20% [27150/242400]  [11.2/100.0] [batch_t 1.362 (1.363)] [data_t 0.001] [optim_t 1.361] [pixel 0.438 (0.452)]
2024-05-25 18:40:31,740 - Train: 11.22% [27200/242400]  [11.2/100.0] [batch_t 1.355 (1.369)] [data_t 0.001] [optim_t 1.353] [pixel 0.466 (0.450)]
2024-05-25 18:41:35,706 - Train: 11.24% [27250/242400]  [11.2/100.0] [batch_t 1.278 (1.279)] [data_t 0.001] [optim_t 1.276] [pixel 0.443 (0.452)]
2024-05-25 18:42:35,597 - Train: 11.26% [27300/242400]  [11.3/100.0] [batch_t 1.149 (1.198)] [data_t 0.001] [optim_t 1.148] [pixel 0.467 (0.455)]
2024-05-25 18:43:33,722 - Train: 11.28% [27350/242400]  [11.3/100.0] [batch_t 1.149 (1.162)] [data_t 0.001] [optim_t 1.148] [pixel 0.428 (0.448)]
2024-05-25 18:44:31,231 - Train: 11.30% [27400/242400]  [11.3/100.0] [batch_t 1.154 (1.150)] [data_t 0.001] [optim_t 1.152] [pixel 0.430 (0.450)]
2024-05-25 18:45:30,990 - Train: 11.32% [27450/242400]  [11.3/100.0] [batch_t 1.274 (1.195)] [data_t 0.001] [optim_t 1.273] [pixel 0.427 (0.453)]
2024-05-25 18:46:35,147 - Train: 11.34% [27500/242400]  [11.3/100.0] [batch_t 1.283 (1.283)] [data_t 0.002] [optim_t 1.281] [pixel 0.444 (0.449)]
2024-05-25 18:47:39,100 - Train: 11.37% [27550/242400]  [11.4/100.0] [batch_t 1.289 (1.279)] [data_t 0.002] [optim_t 1.287] [pixel 0.458 (0.452)]
2024-05-25 18:48:41,963 - Train: 11.39% [27600/242400]  [11.4/100.0] [batch_t 1.270 (1.257)] [data_t 0.001] [optim_t 1.268] [pixel 0.457 (0.446)]
2024-05-25 18:49:43,820 - Train: 11.41% [27650/242400]  [11.4/100.0] [batch_t 1.148 (1.237)] [data_t 0.001] [optim_t 1.146] [pixel 0.474 (0.449)]
2024-05-25 18:50:41,304 - Train: 11.43% [27700/242400]  [11.4/100.0] [batch_t 1.153 (1.150)] [data_t 0.001] [optim_t 1.151] [pixel 0.432 (0.452)]
2024-05-25 18:51:38,786 - Train: 11.45% [27750/242400]  [11.4/100.0] [batch_t 1.147 (1.150)] [data_t 0.001] [optim_t 1.145] [pixel 0.465 (0.447)]
2024-05-25 18:52:39,575 - Train: 11.47% [27800/242400]  [11.5/100.0] [batch_t 1.283 (1.216)] [data_t 0.001] [optim_t 1.282] [pixel 0.456 (0.453)]
2024-05-25 18:53:43,451 - Train: 11.49% [27850/242400]  [11.5/100.0] [batch_t 1.167 (1.277)] [data_t 0.001] [optim_t 1.165] [pixel 0.460 (0.449)]
2024-05-25 18:54:41,145 - Train: 11.51% [27900/242400]  [11.5/100.0] [batch_t 1.153 (1.154)] [data_t 0.001] [optim_t 1.152] [pixel 0.440 (0.449)]
2024-05-25 18:55:38,787 - Train: 11.53% [27950/242400]  [11.5/100.0] [batch_t 1.151 (1.153)] [data_t 0.001] [optim_t 1.149] [pixel 0.458 (0.448)]
2024-05-25 18:56:37,253 - Train: 11.55% [28000/242400]  [11.6/100.0] [batch_t 1.156 (1.169)] [data_t 0.001] [optim_t 1.154] [pixel 0.454 (0.450)]
2024-05-25 18:57:40,146 - Train: 11.57% [28050/242400]  [11.6/100.0] [batch_t 1.152 (1.258)] [data_t 0.002] [optim_t 1.150] [pixel 0.453 (0.452)]
2024-05-25 18:58:37,945 - Train: 11.59% [28100/242400]  [11.6/100.0] [batch_t 1.194 (1.156)] [data_t 0.001] [optim_t 1.192] [pixel 0.453 (0.452)]
2024-05-25 18:59:39,887 - Train: 11.61% [28150/242400]  [11.6/100.0] [batch_t 1.162 (1.239)] [data_t 0.001] [optim_t 1.160] [pixel 0.430 (0.444)]
2024-05-25 19:00:38,097 - Train: 11.63% [28200/242400]  [11.6/100.0] [batch_t 1.172 (1.164)] [data_t 0.001] [optim_t 1.170] [pixel 0.429 (0.446)]
2024-05-25 19:01:35,852 - Train: 11.65% [28250/242400]  [11.7/100.0] [batch_t 1.151 (1.155)] [data_t 0.001] [optim_t 1.149] [pixel 0.420 (0.445)]
2024-05-25 19:02:33,409 - Train: 11.67% [28300/242400]  [11.7/100.0] [batch_t 1.150 (1.151)] [data_t 0.001] [optim_t 1.148] [pixel 0.445 (0.445)]
2024-05-25 19:03:35,399 - Train: 11.70% [28350/242400]  [11.7/100.0] [batch_t 1.154 (1.240)] [data_t 0.001] [optim_t 1.152] [pixel 0.449 (0.447)]
2024-05-25 19:04:33,337 - Train: 11.72% [28400/242400]  [11.7/100.0] [batch_t 1.152 (1.159)] [data_t 0.001] [optim_t 1.151] [pixel 0.441 (0.447)]
2024-05-25 19:05:30,886 - Train: 11.74% [28450/242400]  [11.7/100.0] [batch_t 1.151 (1.151)] [data_t 0.001] [optim_t 1.149] [pixel 0.447 (0.444)]
2024-05-25 19:06:28,274 - Train: 11.76% [28500/242400]  [11.8/100.0] [batch_t 1.149 (1.148)] [data_t 0.001] [optim_t 1.148] [pixel 0.448 (0.445)]
2024-05-25 19:07:25,849 - Train: 11.78% [28550/242400]  [11.8/100.0] [batch_t 1.160 (1.151)] [data_t 0.001] [optim_t 1.159] [pixel 0.425 (0.446)]
2024-05-25 19:08:23,587 - Train: 11.80% [28600/242400]  [11.8/100.0] [batch_t 1.150 (1.155)] [data_t 0.001] [optim_t 1.149] [pixel 0.442 (0.448)]
2024-05-25 19:09:21,262 - Train: 11.82% [28650/242400]  [11.8/100.0] [batch_t 1.153 (1.153)] [data_t 0.001] [optim_t 1.152] [pixel 0.435 (0.445)]
2024-05-25 19:10:22,885 - Train: 11.84% [28700/242400]  [11.8/100.0] [batch_t 1.152 (1.232)] [data_t 0.001] [optim_t 1.150] [pixel 0.476 (0.444)]
2024-05-25 19:11:22,827 - Train: 11.86% [28750/242400]  [11.9/100.0] [batch_t 1.287 (1.199)] [data_t 0.001] [optim_t 1.285] [pixel 0.442 (0.444)]
2024-05-25 19:12:24,081 - Train: 11.88% [28800/242400]  [11.9/100.0] [batch_t 1.274 (1.225)] [data_t 0.001] [optim_t 1.273] [pixel 0.421 (0.441)]
2024-05-25 19:13:25,745 - Train: 11.90% [28850/242400]  [11.9/100.0] [batch_t 1.271 (1.233)] [data_t 0.001] [optim_t 1.269] [pixel 0.440 (0.442)]
2024-05-25 19:14:27,545 - Train: 11.92% [28900/242400]  [11.9/100.0] [batch_t 1.150 (1.236)] [data_t 0.001] [optim_t 1.148] [pixel 0.434 (0.443)]
2024-05-25 19:15:27,292 - Train: 11.94% [28950/242400]  [11.9/100.0] [batch_t 1.278 (1.195)] [data_t 0.001] [optim_t 1.277] [pixel 0.459 (0.439)]
2024-05-25 19:16:31,301 - Train: 11.96% [29000/242400]  [12.0/100.0] [batch_t 1.282 (1.280)] [data_t 0.001] [optim_t 1.280] [pixel 0.438 (0.443)]
2024-05-25 19:17:33,046 - Train: 11.98% [29050/242400]  [12.0/100.0] [batch_t 1.267 (1.235)] [data_t 0.001] [optim_t 1.266] [pixel 0.445 (0.441)]
2024-05-25 19:18:21,711 - ==> Total time: 10:44:10	 Eta: -1 day, 22:12:39 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-25 19:18:40,051 - Train: 12.00% [29100/242400]  [12.0/100.0] [batch_t 1.283 (1.289)] [data_t 0.001] [optim_t 1.282] [pixel 0.459 (0.446)]
2024-05-25 19:19:43,910 - Train: 12.03% [29150/242400]  [12.0/100.0] [batch_t 1.271 (1.277)] [data_t 0.002] [optim_t 1.269] [pixel 0.430 (0.436)]
2024-05-25 19:20:44,656 - Train: 12.05% [29200/242400]  [12.0/100.0] [batch_t 1.148 (1.215)] [data_t 0.001] [optim_t 1.146] [pixel 0.413 (0.438)]
2024-05-25 19:21:42,111 - Train: 12.07% [29250/242400]  [12.1/100.0] [batch_t 1.148 (1.149)] [data_t 0.002] [optim_t 1.146] [pixel 0.438 (0.441)]
2024-05-25 19:22:39,683 - Train: 12.09% [29300/242400]  [12.1/100.0] [batch_t 1.149 (1.151)] [data_t 0.001] [optim_t 1.147] [pixel 0.436 (0.439)]
2024-05-25 19:23:37,099 - Train: 12.11% [29350/242400]  [12.1/100.0] [batch_t 1.148 (1.148)] [data_t 0.002] [optim_t 1.147] [pixel 0.434 (0.437)]
2024-05-25 19:24:34,657 - Train: 12.13% [29400/242400]  [12.1/100.0] [batch_t 1.148 (1.151)] [data_t 0.001] [optim_t 1.146] [pixel 0.428 (0.437)]
2024-05-25 19:25:32,178 - Train: 12.15% [29450/242400]  [12.1/100.0] [batch_t 1.156 (1.150)] [data_t 0.001] [optim_t 1.154] [pixel 0.420 (0.436)]
2024-05-25 19:26:37,457 - Train: 12.17% [29500/242400]  [12.2/100.0] [batch_t 1.389 (1.306)] [data_t 0.002] [optim_t 1.388] [pixel 0.478 (0.438)]
2024-05-25 19:27:46,764 - Train: 12.19% [29550/242400]  [12.2/100.0] [batch_t 1.380 (1.386)] [data_t 0.002] [optim_t 1.378] [pixel 0.424 (0.438)]
