2024-05-24 02:33:54,106 - ==> Logging on master GPU: 0
2024-05-24 02:33:54,106 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:33:54,107 - ==> Using GPU: [0] for Training
2024-05-24 02:33:54,107 - ==> Building model
2024-05-24 02:33:57,962 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 06:32:37,671 - Train: 59.71% [31350/52500]  [59.7/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.019)]
2024-05-24 06:32:50,829 - Train: 59.81% [31400/52500]  [59.8/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.017 (0.019)]
2024-05-24 06:33:03,990 - Train: 59.90% [31450/52500]  [59.9/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.023 (0.020)]
2024-05-24 06:33:17,161 - Train: 60.00% [31500/52500]  [60.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.017 (0.019)]
2024-05-24 06:33:21,588 - Test: 7.15% [50/699] [batch_t 0.079 (0.082)]
2024-05-24 06:33:25,552 - Test: 14.31% [100/699] [batch_t 0.078 (0.080)]
2024-05-24 06:33:29,515 - Test: 21.46% [150/699] [batch_t 0.079 (0.080)]
2024-05-24 06:33:33,478 - Test: 28.61% [200/699] [batch_t 0.079 (0.080)]
2024-05-24 06:33:37,445 - Test: 35.77% [250/699] [batch_t 0.080 (0.080)]
2024-05-24 06:33:41,411 - Test: 42.92% [300/699] [batch_t 0.080 (0.080)]
2024-05-24 06:33:45,382 - Test: 50.07% [350/699] [batch_t 0.079 (0.080)]
2024-05-24 06:33:49,349 - Test: 57.22% [400/699] [batch_t 0.079 (0.080)]
2024-05-24 06:33:53,323 - Test: 64.38% [450/699] [batch_t 0.080 (0.080)]
2024-05-24 06:33:57,295 - Test: 71.53% [500/699] [batch_t 0.079 (0.080)]
2024-05-24 06:34:01,264 - Test: 78.68% [550/699] [batch_t 0.078 (0.080)]
2024-05-24 06:34:05,236 - Test: 85.84% [600/699] [batch_t 0.079 (0.079)]
2024-05-24 06:34:09,207 - Test: 92.99% [650/699] [batch_t 0.080 (0.079)]
2024-05-24 06:34:13,060 - Test: 100.00% [699/699] [batch_t 0.047 (0.079)]
2024-05-24 06:34:19,795 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.447 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.444 (mIoU_max_px)	
2024-05-24 06:34:25,744 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.417 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.413 (mIoU_max_px)	
2024-05-24 06:34:31,558 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-24 06:34:36,880 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.376 (mF1_max_px)	  0.129 (mF1_px_0.2_0.8_0.1)	  0.130 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.370 (mIoU_max_px)	
2024-05-24 06:34:43,763 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.481 (mIoU_max_px)	
2024-05-24 06:34:50,663 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.484 (mIoU_max_px)	
2024-05-24 06:34:56,315 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 06:35:03,123 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.476 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-05-24 06:35:10,171 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-24 06:35:17,259 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.496 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-24 06:35:25,140 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.551 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.549 (mIoU_max_px)	
2024-05-24 06:35:32,009 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-24 06:35:40,413 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.588 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-24 06:35:48,102 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.539 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.535 (mIoU_max_px)	
2024-05-24 06:35:53,949 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-24 06:36:02,374 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-24 06:36:09,038 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.463 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.459 (mIoU_max_px)	
2024-05-24 06:36:16,983 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-24 06:36:24,242 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.510 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.507 (mIoU_max_px)	
2024-05-24 06:36:30,895 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-05-24 06:36:30,906 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     55.590      |  56.735 (30  epoch)   |    92.339    | 92.339 (60  epoch) |      94.929      |   94.929 (10  epoch)   |   12.831    | 24.883 (10  epoch) |   35.104    | 53.078 (10  epoch) |  0.598   | 0.885 (10  epoch) |    1.892     | 2.457 (10  epoch)  |        0.007         |     0.058 (10  epoch)      |         0.004         |      0.031 (10  epoch)      |         0.004         |      0.029 (10  epoch)      |     0.955     |  1.244 (10  epoch)  |
|  02Unicorn   |     56.384      |  59.711 (20  epoch)   |    92.305    | 92.942 (10  epoch) |      95.238      |   95.652 (40  epoch)   |   16.256    | 25.557 (30  epoch) |   49.515    | 53.194 (30  epoch) |  0.464   | 0.685 (30  epoch) |    0.846     | 1.509 (10  epoch)  |        0.000         |     0.003 (10  epoch)      |         0.000         |      0.001 (10  epoch)      |         0.000         |      0.001 (10  epoch)      |     0.425     |  0.760 (10  epoch)  |
|  03Mallard   |     39.087      |  40.939 (10  epoch)   |    88.250    | 88.511 (50  epoch) |      95.364      |   95.364 (10  epoch)   |   20.790    | 26.364 (30  epoch) |   51.727    | 55.736 (30  epoch) |  1.520   | 1.906 (50  epoch) |    2.490     | 3.527 (40  epoch)  |        0.000         |     0.068 (10  epoch)      |         0.000         |      0.036 (10  epoch)      |         0.000         |      0.034 (10  epoch)      |     1.261     |  1.795 (40  epoch)  |
|   04Turtle   |     31.754      |  41.691 (10  epoch)   |    85.155    | 88.486 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   19.199    | 31.508 (20  epoch) |   47.382    | 54.962 (20  epoch) |  0.811   | 1.070 (20  epoch) |    1.424     | 2.360 (20  epoch)  |        0.000         |     0.291 (10  epoch)      |         0.000         |      0.303 (10  epoch)      |         0.000         |      0.147 (10  epoch)      |     0.717     |  1.194 (20  epoch)  |
|   05Whale    |     54.462      |  55.870 (30  epoch)   |    91.169    | 91.472 (20  epoch) |      94.361      |   94.361 (10  epoch)   |   26.022    | 32.927 (10  epoch) |   51.120    | 51.120 (60  epoch) |  0.698   | 0.823 (30  epoch) |    1.541     | 2.398 (10  epoch)  |        0.159         |     0.416 (30  epoch)      |         0.096         |      1.360 (30  epoch)      |         0.080         |      0.210 (30  epoch)      |     0.776     |  1.213 (10  epoch)  |
|    06Bird    |     42.948      |  52.005 (10  epoch)   |    86.497    | 90.067 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   21.742    | 33.298 (10  epoch) |   46.641    | 51.129 (10  epoch) |  0.885   | 1.308 (20  epoch) |    2.278     | 3.759 (10  epoch)  |        0.164         |     0.791 (20  epoch)      |         0.098         |      4.029 (10  epoch)      |         0.082         |      0.402 (20  epoch)      |     1.152     |  1.915 (10  epoch)  |
|    07Owl     |     52.440      |  61.631 (10  epoch)   |    86.986    | 91.684 (10  epoch) |      92.774      |   92.991 (40  epoch)   |   21.688    | 31.878 (10  epoch) |   39.269    | 53.198 (10  epoch) |  0.562   | 0.801 (10  epoch) |    2.275     | 2.405 (20  epoch)  |        0.410         |     0.575 (30  epoch)      |         0.271         |      6.998 (20  epoch)      |         0.207         |      0.290 (30  epoch)      |     1.151     |  1.217 (20  epoch)  |
| 08Sabertooth |     56.524      |  60.443 (30  epoch)   |    90.076    | 90.200 (30  epoch) |      93.050      |   93.230 (40  epoch)   |   24.149    | 31.001 (20  epoch) |   51.180    | 52.053 (20  epoch) |  0.518   | 0.625 (20  epoch) |    0.875     | 1.777 (10  epoch)  |        0.071         |     0.309 (20  epoch)      |         0.042         |      1.591 (20  epoch)      |         0.036         |      0.155 (20  epoch)      |     0.440     |  0.897 (10  epoch)  |
|    09Swan    |     43.308      |  45.034 (10  epoch)   |    84.371    | 85.664 (10  epoch) |      93.258      |   93.258 (40  epoch)   |   23.005    | 29.902 (20  epoch) |   48.321    | 49.363 (40  epoch) |  0.594   | 0.708 (20  epoch) |    1.148     | 1.909 (10  epoch)  |        0.104         |     0.377 (20  epoch)      |         0.064         |      3.592 (20  epoch)      |         0.052         |      0.190 (20  epoch)      |     0.578     |  0.964 (10  epoch)  |
|   10Sheep    |     45.938      |  48.584 (10  epoch)   |    86.182    | 86.182 (60  epoch) |      92.737      |   93.084 (30  epoch)   |   27.153    | 32.620 (20  epoch) |   47.773    | 47.773 (60  epoch) |  0.724   | 0.910 (20  epoch) |    1.793     | 2.603 (20  epoch)  |        0.238         |     0.650 (20  epoch)      |         0.134         |      3.031 (20  epoch)      |         0.120         |      0.328 (20  epoch)      |     0.905     |  1.319 (20  epoch)  |
|    11Pig     |     52.509      |  52.509 (60  epoch)   |    90.229    | 90.229 (60  epoch) |      94.040      |   94.040 (10  epoch)   |   28.547    | 33.612 (30  epoch) |   59.931    | 59.931 (60  epoch) |  0.891   | 0.998 (30  epoch) |    1.955     | 2.657 (40  epoch)  |        0.140         |     0.532 (20  epoch)      |         0.079         |      3.780 (20  epoch)      |         0.070         |      0.269 (20  epoch)      |     0.987     |  1.346 (40  epoch)  |
|   12Zalika   |     44.148      |  48.973 (10  epoch)   |    84.969    | 86.756 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   21.634    | 30.319 (10  epoch) |   37.166    | 49.887 (10  epoch) |  0.904   | 1.261 (10  epoch) |    2.170     | 3.305 (10  epoch)  |        0.094         |     0.641 (10  epoch)      |         0.049         |      2.024 (10  epoch)      |         0.047         |      0.325 (10  epoch)      |     1.097     |  1.680 (10  epoch)  |
|  13Pheonix   |     57.201      |  58.446 (20  epoch)   |    90.621    | 91.249 (30  epoch) |      94.264      |   94.410 (40  epoch)   |   20.378    | 32.694 (10  epoch) |   46.460    | 51.598 (10  epoch) |  0.508   | 0.703 (10  epoch) |    1.119     | 2.114 (10  epoch)  |        0.075         |     0.391 (10  epoch)      |         0.052         |      5.316 (20  epoch)      |         0.038         |      0.197 (10  epoch)      |     0.563     |  1.068 (10  epoch)  |
|  14Elephant  |     45.914      |  53.120 (30  epoch)   |    88.027    | 89.656 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   21.660    | 28.186 (50  epoch) |   49.083    | 51.957 (50  epoch) |  1.077   | 1.150 (20  epoch) |    1.982     | 2.201 (20  epoch)  |        0.000         |     0.284 (10  epoch)      |         0.000         |      0.418 (10  epoch)      |         0.000         |      0.143 (10  epoch)      |     1.001     |  1.113 (20  epoch)  |
|   15Parrot   |     50.385      |  56.202 (10  epoch)   |    85.083    | 87.254 (10  epoch) |      92.027      |   92.202 (20  epoch)   |   24.725    | 28.562 (20  epoch) |   52.793    | 52.917 (20  epoch) |  0.833   | 0.959 (20  epoch) |    1.359     | 2.314 (20  epoch)  |        0.085         |     0.455 (20  epoch)      |         0.047         |      1.689 (20  epoch)      |         0.043         |      0.230 (20  epoch)      |     0.684     |  1.170 (20  epoch)  |
|    16Cat     |     53.268      |  56.121 (10  epoch)   |    90.238    | 91.037 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   23.338    | 33.047 (10  epoch) |   45.706    | 49.235 (10  epoch) |  0.513   | 0.713 (10  epoch) |    1.632     | 2.659 (20  epoch)  |        0.176         |     0.513 (20  epoch)      |         0.104         |      3.274 (20  epoch)      |         0.089         |      0.259 (20  epoch)      |     0.823     |  1.347 (20  epoch)  |
|  17Scorpion  |     50.946      |  55.520 (10  epoch)   |    87.038    | 88.293 (10  epoch) |      92.885      |   93.069 (10  epoch)   |   27.078    | 31.147 (30  epoch) |   54.778    | 54.796 (20  epoch) |  0.639   | 0.745 (20  epoch) |    1.361     | 2.641 (20  epoch)  |        0.162         |     0.435 (20  epoch)      |         0.094         |      2.071 (20  epoch)      |         0.081         |      0.219 (20  epoch)      |     0.685     |  1.338 (20  epoch)  |
| 18Obesobeso  |     44.240      |  48.080 (30  epoch)   |    87.172    | 88.243 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   25.578    | 32.510 (10  epoch) |   52.429    | 54.083 (20  epoch) |  0.971   | 1.260 (20  epoch) |    2.139     | 3.614 (20  epoch)  |        0.127         |     0.693 (20  epoch)      |         0.071         |      3.344 (20  epoch)      |         0.064         |      0.352 (20  epoch)      |     1.081     |  1.840 (20  epoch)  |
|    19Bear    |     50.042      |  54.840 (50  epoch)   |    88.180    | 89.359 (50  epoch) |      93.309      |   93.309 (10  epoch)   |   24.603    | 29.720 (20  epoch) |   53.275    | 53.692 (20  epoch) |  0.763   | 0.952 (20  epoch) |    1.327     | 2.719 (20  epoch)  |        0.134         |     0.498 (20  epoch)      |         0.071         |      1.876 (20  epoch)      |         0.067         |      0.251 (20  epoch)      |     0.668     |  1.378 (20  epoch)  |
|   20Puppy    |     41.615      |  46.997 (10  epoch)   |    83.363    | 85.173 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   22.249    | 27.084 (20  epoch) |   52.236    | 52.405 (20  epoch) |  0.539   | 0.661 (20  epoch) |    0.968     | 1.777 (20  epoch)  |        0.032         |     0.311 (20  epoch)      |         0.018         |      1.827 (20  epoch)      |         0.016         |      0.157 (20  epoch)      |     0.486     |  0.896 (20  epoch)  |
|     Avg      |     48.435      |  50.443 (10  epoch)   |    87.912    | 88.618 (10  epoch) |      93.766      |   93.803 (40  epoch)   |   22.631    | 28.899 (20  epoch) |   48.594    | 50.027 (20  epoch) |  0.751   | 0.928 (20  epoch) |    1.629     | 2.474 (20  epoch)  |        0.109         |     0.388 (20  epoch)      |         0.065         |      2.164 (20  epoch)      |         0.055         |      0.196 (20  epoch)      |     0.822     |  1.254 (20  epoch)  |
2024-05-24 06:36:31,149 - ==> Total time: 4:02:37	 Eta: 2:41:44 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:36:46,917 - Train: 60.10% [31550/52500]  [60.1/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.019 (0.020)]
2024-05-24 06:36:59,933 - Train: 60.19% [31600/52500]  [60.2/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.020 (0.020)]
2024-05-24 06:37:12,987 - Train: 60.29% [31650/52500]  [60.3/100.0] [batch_t 0.261 (0.261)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.022 (0.020)]
2024-05-24 06:37:26,068 - Train: 60.38% [31700/52500]  [60.4/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.023 (0.020)]
2024-05-24 06:37:39,170 - Train: 60.48% [31750/52500]  [60.5/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.017 (0.020)]
2024-05-24 06:37:52,276 - Train: 60.57% [31800/52500]  [60.6/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.018 (0.020)]
2024-05-24 06:38:05,390 - Train: 60.67% [31850/52500]  [60.7/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.021 (0.019)]
2024-05-24 06:38:18,510 - Train: 60.76% [31900/52500]  [60.8/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.017 (0.021)]
2024-05-24 06:38:31,639 - Train: 60.86% [31950/52500]  [60.9/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.018 (0.020)]
2024-05-24 06:38:44,779 - Train: 60.95% [32000/52500]  [61.0/100.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.025 (0.019)]
2024-05-24 06:38:51,351 - ==> Total time: 4:04:57	 Eta: 2:36:36 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:39:00,088 - Train: 61.05% [32050/52500]  [61.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.021 (0.021)]
2024-05-24 06:39:13,235 - Train: 61.14% [32100/52500]  [61.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.016 (0.020)]
2024-05-24 06:39:26,393 - Train: 61.24% [32150/52500]  [61.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.020 (0.020)]
2024-05-24 06:39:39,559 - Train: 61.33% [32200/52500]  [61.3/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.018 (0.019)]
