2024-05-24 02:25:15,111 - ==> Logging on master GPU: 0
2024-05-24 02:25:15,111 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:25:15,111 - ==> Using GPU: [0] for Training
2024-05-24 02:25:15,112 - ==> Building model
2024-05-24 02:25:24,728 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 02:50:55,042 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-24 02:50:55,051 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     67.267      |  67.607 (10  epoch)   |    78.519    | 78.519 (20  epoch) |      79.904      |   79.904 (20  epoch)   |   13.306    | 13.306 (20  epoch) |   49.491    | 52.975 (10  epoch) |  4.100   | 5.007 (10  epoch) |    12.511    | 12.572 (10  epoch) |        0.000         |     0.000 (10  epoch)      |         0.000         |      0.000 (10  epoch)      |         0.000         |      0.000 (10  epoch)      |     6.673     |  6.707 (10  epoch)  |
|    juice_bottle     |     53.169      |  53.169 (20  epoch)   |    76.488    | 76.488 (20  epoch) |      83.392      |   83.392 (10  epoch)   |    9.462    | 10.336 (10  epoch) |   32.752    | 33.301 (10  epoch) |  4.291   | 4.291 (20  epoch) |    10.068    | 10.093 (10  epoch) |        0.150         |     0.150 (20  epoch)      |         0.097         |      0.097 (20  epoch)      |         0.075         |      0.075 (20  epoch)      |     5.301     |  5.315 (10  epoch)  |
|      pushpins       |     60.174      |  65.352 (10  epoch)   |    63.796    | 67.622 (10  epoch) |      72.770      |   75.174 (10  epoch)   |   16.282    | 16.282 (20  epoch) |   52.069    | 53.702 (10  epoch) |  0.811   | 0.811 (20  epoch) |    1.937     | 1.937 (20  epoch)  |        0.096         |     0.126 (10  epoch)      |         0.167         |      0.410 (10  epoch)      |         0.048         |      0.063 (10  epoch)      |     0.978     |  0.978 (20  epoch)  |
|      screw_bag      |     55.730      |  55.730 (20  epoch)   |    67.478    | 67.514 (10  epoch) |      78.214      |   78.214 (10  epoch)   |    8.541    | 10.041 (10  epoch) |   44.896    | 46.191 (10  epoch) |  6.228   | 6.802 (10  epoch) |    13.702    | 13.702 (20  epoch) |        0.044         |     0.044 (20  epoch)      |         0.026         |      0.026 (20  epoch)      |         0.022         |      0.022 (20  epoch)      |     7.355     |  7.355 (20  epoch)  |
| splicing_connectors |     41.882      |  43.846 (10  epoch)   |    58.251    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   14.284    | 14.284 (20  epoch) |   50.815    | 50.815 (20  epoch) |  7.205   | 7.266 (10  epoch) |    14.120    | 14.138 (10  epoch) |        0.232         |     0.264 (10  epoch)      |         0.132         |      0.149 (10  epoch)      |         0.117         |      0.133 (10  epoch)      |     7.596     |  7.607 (10  epoch)  |
|         Avg         |     55.645      |  56.423 (10  epoch)   |    68.906    | 69.665 (10  epoch) |      78.143      |   78.381 (10  epoch)   |   12.375    | 12.375 (20  epoch) |   46.005    | 47.353 (10  epoch) |  4.527   | 4.825 (10  epoch) |    10.468    | 10.471 (10  epoch) |        0.105         |     0.105 (20  epoch)      |         0.084         |      0.128 (10  epoch)      |         0.053         |      0.053 (20  epoch)      |     5.581     |  5.583 (10  epoch)  |
2024-05-24 02:50:55,169 - ==> Total time: 0:25:40	 Eta: 1:42:40 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:51:11,070 - Train: 20.19% [5250/26000]  [20.2/100.0] [batch_t 0.257 (0.263)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.142 (0.173)]
2024-05-24 02:51:23,943 - Train: 20.38% [5300/26000]  [20.4/100.0] [batch_t 0.258 (0.257)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.151 (0.193)]
2024-05-24 02:51:36,836 - Train: 20.58% [5350/26000]  [20.6/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.173 (0.168)]
2024-05-24 02:51:49,742 - Train: 20.77% [5400/26000]  [20.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.146 (0.169)]
2024-05-24 02:52:02,660 - Train: 20.96% [5450/26000]  [21.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.162 (0.175)]
2024-05-24 02:52:05,243 - ==> Total time: 0:26:50	 Eta: 1:40:57 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:52:18,058 - Train: 21.15% [5500/26000]  [21.2/100.0] [batch_t 0.258 (0.266)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.148 (0.171)]
2024-05-24 02:52:30,968 - Train: 21.35% [5550/26000]  [21.3/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.146 (0.166)]
2024-05-24 02:52:43,884 - Train: 21.54% [5600/26000]  [21.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.211 (0.165)]
2024-05-24 02:52:56,808 - Train: 21.73% [5650/26000]  [21.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.137 (0.161)]
2024-05-24 02:53:09,735 - Train: 21.92% [5700/26000]  [21.9/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.143 (0.169)]
2024-05-24 02:53:14,909 - ==> Total time: 0:27:59	 Eta: 1:39:15 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:53:25,035 - Train: 22.12% [5750/26000]  [22.1/100.0] [batch_t 0.258 (0.270)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.144 (0.166)]
2024-05-24 02:53:37,938 - Train: 22.31% [5800/26000]  [22.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.184 (0.172)]
2024-05-24 02:53:50,845 - Train: 22.50% [5850/26000]  [22.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.118 (0.165)]
2024-05-24 02:54:03,803 - Train: 22.69% [5900/26000]  [22.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.172 (0.163)]
2024-05-24 02:54:16,769 - Train: 22.88% [5950/26000]  [22.9/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.139 (0.174)]
2024-05-24 02:54:24,554 - ==> Total time: 0:29:09	 Eta: 1:37:37 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:54:32,034 - Train: 23.08% [6000/26000]  [23.1/100.0] [batch_t 0.259 (0.274)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.150 (0.159)]
2024-05-24 02:54:44,995 - Train: 23.27% [6050/26000]  [23.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.166 (0.162)]
2024-05-24 02:54:57,959 - Train: 23.46% [6100/26000]  [23.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.151 (0.160)]
2024-05-24 02:55:10,917 - Train: 23.65% [6150/26000]  [23.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.187 (0.163)]
2024-05-24 02:55:23,866 - Train: 23.85% [6200/26000]  [23.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.155 (0.174)]
2024-05-24 02:55:34,229 - ==> Total time: 0:30:19	 Eta: 1:36:00 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:55:39,107 - Train: 24.04% [6250/26000]  [24.0/100.0] [batch_t 0.259 (0.291)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.148 (0.169)]
2024-05-24 02:55:52,076 - Train: 24.23% [6300/26000]  [24.2/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.172 (0.181)]
2024-05-24 02:56:05,057 - Train: 24.42% [6350/26000]  [24.4/100.0] [batch_t 0.259 (0.260)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.168 (0.174)]
2024-05-24 02:56:18,033 - Train: 24.62% [6400/26000]  [24.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.152 (0.159)]
2024-05-24 02:56:30,994 - Train: 24.81% [6450/26000]  [24.8/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.189 (0.153)]
2024-05-24 02:56:43,941 - Train: 25.00% [6500/26000]  [25.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.129 (0.164)]
2024-05-24 02:56:43,942 - ==> Total time: 0:31:28	 Eta: 1:34:26 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:56:59,207 - Train: 25.19% [6550/26000]  [25.2/100.0] [batch_t 0.258 (0.265)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.135 (0.159)]
2024-05-24 02:57:12,130 - Train: 25.38% [6600/26000]  [25.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.134 (0.160)]
2024-05-24 02:57:25,055 - Train: 25.58% [6650/26000]  [25.6/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.237 (0.164)]
2024-05-24 02:57:37,987 - Train: 25.77% [6700/26000]  [25.8/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.172 (0.153)]
2024-05-24 02:57:50,925 - Train: 25.96% [6750/26000]  [26.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.164 (0.166)]
2024-05-24 02:57:53,515 - ==> Total time: 0:32:38	 Eta: 1:32:54 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:58:06,375 - Train: 26.15% [6800/26000]  [26.2/100.0] [batch_t 0.259 (0.267)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.221 (0.152)]
2024-05-24 02:58:19,299 - Train: 26.35% [6850/26000]  [26.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.203 (0.154)]
2024-05-24 02:58:32,215 - Train: 26.54% [6900/26000]  [26.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.106 (0.154)]
2024-05-24 02:58:45,140 - Train: 26.73% [6950/26000]  [26.7/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.156 (0.155)]
2024-05-24 02:58:58,083 - Train: 26.92% [7000/26000]  [26.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.137 (0.154)]
2024-05-24 02:59:03,264 - ==> Total time: 0:33:48	 Eta: 1:31:23 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:59:14,198 - Train: 27.12% [7050/26000]  [27.1/100.0] [batch_t 0.258 (0.269)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.175 (0.159)]
2024-05-24 02:59:27,123 - Train: 27.31% [7100/26000]  [27.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.134 (0.161)]
2024-05-24 02:59:40,037 - Train: 27.50% [7150/26000]  [27.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.123 (0.149)]
2024-05-24 02:59:52,946 - Train: 27.69% [7200/26000]  [27.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.156 (0.156)]
2024-05-24 03:00:05,859 - Train: 27.88% [7250/26000]  [27.9/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.122 (0.158)]
2024-05-24 03:00:13,609 - ==> Total time: 0:34:58	 Eta: 1:29:56 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:00:21,310 - Train: 28.08% [7300/26000]  [28.1/100.0] [batch_t 0.258 (0.274)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.120 (0.137)]
2024-05-24 03:00:34,224 - Train: 28.27% [7350/26000]  [28.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.143 (0.157)]
2024-05-24 03:00:47,146 - Train: 28.46% [7400/26000]  [28.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.144 (0.160)]
2024-05-24 03:01:00,070 - Train: 28.65% [7450/26000]  [28.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.143 (0.146)]
2024-05-24 03:01:12,976 - Train: 28.85% [7500/26000]  [28.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.201 (0.158)]
2024-05-24 03:01:23,297 - ==> Total time: 0:36:08	 Eta: 1:28:28 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:01:28,391 - Train: 29.04% [7550/26000]  [29.0/100.0] [batch_t 0.258 (0.292)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.161 (0.164)]
2024-05-24 03:01:41,285 - Train: 29.23% [7600/26000]  [29.2/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.197 (0.164)]
2024-05-24 03:01:54,196 - Train: 29.42% [7650/26000]  [29.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.113 (0.160)]
2024-05-24 03:02:07,111 - Train: 29.62% [7700/26000]  [29.6/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.161 (0.151)]
2024-05-24 03:02:20,034 - Train: 29.81% [7750/26000]  [29.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.188 (0.154)]
2024-05-24 03:02:32,939 - Train: 30.00% [7800/26000]  [30.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.223 (0.156)]
2024-05-24 03:02:39,766 - Test: 25.51% [50/196] [batch_t 0.078 (0.133)]
2024-05-24 03:02:44,431 - Test: 51.02% [100/196] [batch_t 0.079 (0.113)]
2024-05-24 03:02:50,049 - Test: 76.53% [150/196] [batch_t 0.080 (0.113)]
2024-05-24 03:02:54,695 - Test: 100.00% [196/196] [batch_t 0.076 (0.110)]
2024-05-24 03:03:01,655 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.500 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.501 (mIoU_max_px)	
2024-05-24 03:03:09,870 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.588 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-24 03:03:17,540 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-24 03:03:25,985 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.603 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-24 03:03:33,787 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.547 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.541 (mIoU_max_px)	
2024-05-24 03:03:33,797 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     64.275      |  67.607 (10  epoch)   |    77.706    | 78.519 (20  epoch) |      77.232      |   79.904 (20  epoch)   |   17.928    | 17.928 (30  epoch) |   57.457    | 57.457 (30  epoch) |  6.764   | 6.764 (30  epoch) |    12.926    | 12.926 (30  epoch) |        0.000         |     0.000 (10  epoch)      |         0.000         |      0.000 (10  epoch)      |         0.000         |      0.000 (10  epoch)      |     6.910     |  6.910 (30  epoch)  |
|    juice_bottle     |     56.067      |  56.067 (30  epoch)   |    79.417    | 79.417 (30  epoch) |      83.662      |   83.662 (30  epoch)   |   16.128    | 16.128 (30  epoch) |   41.197    | 41.197 (30  epoch) |  5.680   | 5.680 (30  epoch) |    10.113    | 10.113 (30  epoch) |        0.110         |     0.150 (20  epoch)      |         0.060         |      0.097 (20  epoch)      |         0.055         |      0.075 (20  epoch)      |     5.326     |  5.326 (30  epoch)  |
|      pushpins       |     56.577      |  65.352 (10  epoch)   |    59.212    | 67.622 (10  epoch) |      72.294      |   75.174 (10  epoch)   |   18.971    | 18.971 (30  epoch) |   54.813    | 54.813 (30  epoch) |  0.844   | 0.844 (30  epoch) |    1.727     | 1.937 (20  epoch)  |        0.096         |     0.126 (10  epoch)      |         0.139         |      0.410 (10  epoch)      |         0.048         |      0.063 (10  epoch)      |     0.871     |  0.978 (20  epoch)  |
|      screw_bag      |     55.281      |  55.730 (20  epoch)   |    64.906    | 67.514 (10  epoch) |      78.519      |   78.519 (30  epoch)   |   14.329    | 14.329 (30  epoch) |   49.923    | 49.923 (30  epoch) |  7.071   | 7.071 (30  epoch) |    13.782    | 13.782 (30  epoch) |        0.041         |     0.044 (20  epoch)      |         0.023         |      0.026 (20  epoch)      |         0.021         |      0.022 (20  epoch)      |     7.401     |  7.401 (30  epoch)  |
| splicing_connectors |     42.988      |  43.846 (10  epoch)   |    58.918    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   19.844    | 19.844 (30  epoch) |   51.070    | 51.070 (30  epoch) |  7.258   | 7.266 (10  epoch) |    14.131    | 14.138 (10  epoch) |        0.168         |     0.264 (10  epoch)      |         0.094         |      0.149 (10  epoch)      |         0.084         |      0.133 (10  epoch)      |     7.603     |  7.607 (10  epoch)  |
|         Avg         |     55.038      |  56.423 (10  epoch)   |    68.032    | 69.665 (10  epoch) |      77.629      |   78.381 (10  epoch)   |   17.440    | 17.440 (30  epoch) |   50.892    | 50.892 (30  epoch) |  5.523   | 5.523 (30  epoch) |    10.536    | 10.536 (30  epoch) |        0.083         |     0.105 (20  epoch)      |         0.063         |      0.128 (10  epoch)      |         0.042         |      0.053 (20  epoch)      |     5.622     |  5.622 (30  epoch)  |
2024-05-24 03:03:33,927 - ==> Total time: 0:38:18	 Eta: 1:29:24 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:03:49,875 - Train: 30.19% [7850/26000]  [30.2/100.0] [batch_t 0.258 (0.263)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.164 (0.142)]
2024-05-24 03:04:02,761 - Train: 30.38% [7900/26000]  [30.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.122 (0.143)]
2024-05-24 03:04:15,650 - Train: 30.58% [7950/26000]  [30.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.135 (0.142)]
2024-05-24 03:04:28,555 - Train: 30.77% [8000/26000]  [30.8/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.134 (0.148)]
2024-05-24 03:04:41,492 - Train: 30.96% [8050/26000]  [31.0/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.131 (0.145)]
2024-05-24 03:04:44,078 - ==> Total time: 0:39:29	 Eta: 1:27:53 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:04:56,991 - Train: 31.15% [8100/26000]  [31.2/100.0] [batch_t 0.258 (0.265)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.112 (0.154)]
2024-05-24 03:05:09,905 - Train: 31.35% [8150/26000]  [31.3/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.157 (0.147)]
2024-05-24 03:05:22,818 - Train: 31.54% [8200/26000]  [31.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.103 (0.143)]
2024-05-24 03:05:35,732 - Train: 31.73% [8250/26000]  [31.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.146 (0.144)]
2024-05-24 03:05:48,654 - Train: 31.92% [8300/26000]  [31.9/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.111 (0.138)]
2024-05-24 03:05:53,817 - ==> Total time: 0:40:38	 Eta: 1:26:22 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:06:04,198 - Train: 32.12% [8350/26000]  [32.1/100.0] [batch_t 0.258 (0.268)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.136 (0.137)]
2024-05-24 03:06:17,122 - Train: 32.31% [8400/26000]  [32.3/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.174 (0.152)]
2024-05-24 03:06:30,054 - Train: 32.50% [8450/26000]  [32.5/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.196 (0.141)]
2024-05-24 03:06:42,998 - Train: 32.69% [8500/26000]  [32.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.137 (0.138)]
