2024-05-23 23:01:19,500 - ==> Logging on master GPU: 0
2024-05-23 23:01:19,500 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:01:19,500 - ==> Using GPU: [0] for Training
2024-05-23 23:01:19,501 - ==> Building model
2024-05-23 23:01:19,740 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:01:19,970 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:01:19,971 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:01:23,606 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 00:23:51,166 - Train: 12.03% [54850/455800]  [12.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.058)]
2024-05-24 00:23:53,199 - Train: 12.04% [54900/455800]  [12.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.060)]
2024-05-24 00:23:55,237 - Train: 12.06% [54950/455800]  [12.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-24 00:23:57,268 - Train: 12.07% [55000/455800]  [12.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-24 00:23:59,312 - Train: 12.08% [55050/455800]  [12.1/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.082 (0.058)]
2024-05-24 00:24:01,342 - Train: 12.09% [55100/455800]  [12.1/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.053 (0.058)]
2024-05-24 00:24:03,375 - Train: 12.10% [55150/455800]  [12.1/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.074 (0.058)]
2024-05-24 00:24:05,410 - Train: 12.11% [55200/455800]  [12.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-24 00:24:07,447 - Train: 12.12% [55250/455800]  [12.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.058)]
2024-05-24 00:24:09,490 - Train: 12.13% [55300/455800]  [12.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.041 (0.059)]
2024-05-24 00:24:11,529 - Train: 12.14% [55350/455800]  [12.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.056)]
2024-05-24 00:24:13,578 - Train: 12.15% [55400/455800]  [12.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.056)]
2024-05-24 00:24:15,612 - Train: 12.17% [55450/455800]  [12.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.058)]
2024-05-24 00:24:17,654 - Train: 12.18% [55500/455800]  [12.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.057)]
2024-05-24 00:24:19,688 - Train: 12.19% [55550/455800]  [12.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-24 00:24:21,728 - Train: 12.20% [55600/455800]  [12.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.057)]
2024-05-24 00:24:23,762 - Train: 12.21% [55650/455800]  [12.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.048 (0.059)]
2024-05-24 00:24:25,803 - Train: 12.22% [55700/455800]  [12.2/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.059)]
2024-05-24 00:24:27,835 - Train: 12.23% [55750/455800]  [12.2/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-24 00:24:29,865 - Train: 12.24% [55800/455800]  [12.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.057)]
2024-05-24 00:24:31,906 - Train: 12.25% [55850/455800]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.059)]
2024-05-24 00:24:33,942 - Train: 12.26% [55900/455800]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.057)]
2024-05-24 00:24:35,987 - Train: 12.28% [55950/455800]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-24 00:24:38,019 - Train: 12.29% [56000/455800]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.058)]
2024-05-24 00:24:40,059 - Train: 12.30% [56050/455800]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.056)]
2024-05-24 00:24:42,105 - Train: 12.31% [56100/455800]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.058)]
2024-05-24 00:24:44,148 - Train: 12.32% [56150/455800]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-24 00:24:46,181 - Train: 12.33% [56200/455800]  [12.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.057)]
2024-05-24 00:24:48,227 - Train: 12.34% [56250/455800]  [12.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.058)]
2024-05-24 00:24:50,273 - Train: 12.35% [56300/455800]  [12.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.060)]
2024-05-24 00:24:52,305 - Train: 12.36% [56350/455800]  [12.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.055 (0.057)]
2024-05-24 00:24:54,343 - Train: 12.37% [56400/455800]  [12.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.052 (0.055)]
2024-05-24 00:24:56,392 - Train: 12.38% [56450/455800]  [12.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.057 (0.056)]
2024-05-24 00:24:58,425 - Train: 12.40% [56500/455800]  [12.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.059)]
2024-05-24 00:25:00,461 - Train: 12.41% [56550/455800]  [12.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.061 (0.057)]
2024-05-24 00:25:02,503 - Train: 12.42% [56600/455800]  [12.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.059)]
2024-05-24 00:25:04,543 - Train: 12.43% [56650/455800]  [12.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.060)]
2024-05-24 00:25:06,583 - Train: 12.44% [56700/455800]  [12.4/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.058)]
2024-05-24 00:25:08,630 - Train: 12.45% [56750/455800]  [12.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.057)]
2024-05-24 00:25:10,676 - Train: 12.46% [56800/455800]  [12.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.058)]
2024-05-24 00:25:12,712 - Train: 12.47% [56850/455800]  [12.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.058)]
2024-05-24 00:25:14,752 - Train: 12.48% [56900/455800]  [12.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-24 00:25:16,804 - Train: 12.49% [56950/455800]  [12.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.057)]
2024-05-24 00:25:18,840 - Train: 12.51% [57000/455800]  [12.5/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.051 (0.057)]
2024-05-24 00:25:20,891 - Train: 12.52% [57050/455800]  [12.5/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.056)]
2024-05-24 00:25:22,937 - Train: 12.53% [57100/455800]  [12.5/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.050 (0.059)]
2024-05-24 00:25:24,978 - Train: 12.54% [57150/455800]  [12.5/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-24 00:25:27,019 - Train: 12.55% [57200/455800]  [12.5/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.068 (0.056)]
2024-05-24 00:25:29,061 - Train: 12.56% [57250/455800]  [12.6/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.051 (0.058)]
2024-05-24 00:25:31,098 - Train: 12.57% [57300/455800]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.058)]
2024-05-24 00:25:33,139 - Train: 12.58% [57350/455800]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.058)]
2024-05-24 00:25:35,183 - Train: 12.59% [57400/455800]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.057)]
2024-05-24 00:25:37,225 - Train: 12.60% [57450/455800]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.056)]
2024-05-24 00:25:39,265 - Train: 12.62% [57500/455800]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.057)]
2024-05-24 00:25:41,304 - Train: 12.63% [57550/455800]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.058)]
2024-05-24 00:25:43,339 - Train: 12.64% [57600/455800]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.056)]
2024-05-24 00:25:45,375 - Train: 12.65% [57650/455800]  [12.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.059)]
2024-05-24 00:25:47,415 - Train: 12.66% [57700/455800]  [12.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.058)]
2024-05-24 00:25:49,449 - Train: 12.67% [57750/455800]  [12.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.071 (0.058)]
2024-05-24 00:25:51,492 - Train: 12.68% [57800/455800]  [12.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.051 (0.056)]
2024-05-24 00:25:53,532 - Train: 12.69% [57850/455800]  [12.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-24 00:25:55,559 - Train: 12.70% [57900/455800]  [12.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.057)]
2024-05-24 00:25:57,591 - Train: 12.71% [57950/455800]  [12.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.058)]
2024-05-24 00:25:59,622 - Train: 12.72% [58000/455800]  [12.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-24 00:26:01,654 - Train: 12.74% [58050/455800]  [12.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.055)]
2024-05-24 00:26:03,695 - Train: 12.75% [58100/455800]  [12.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.057)]
2024-05-24 00:26:05,737 - Train: 12.76% [58150/455800]  [12.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.058)]
2024-05-24 00:26:07,772 - Train: 12.77% [58200/455800]  [12.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-24 00:26:09,810 - Train: 12.78% [58250/455800]  [12.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.055)]
2024-05-24 00:26:11,857 - Train: 12.79% [58300/455800]  [12.8/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.058)]
2024-05-24 00:26:13,899 - Train: 12.80% [58350/455800]  [12.8/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.049 (0.057)]
2024-05-24 00:26:15,937 - Train: 12.81% [58400/455800]  [12.8/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.056)]
2024-05-24 00:26:17,980 - Train: 12.82% [58450/455800]  [12.8/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-24 00:26:20,014 - Train: 12.83% [58500/455800]  [12.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-24 00:26:22,046 - Train: 12.85% [58550/455800]  [12.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-24 00:26:24,082 - Train: 12.86% [58600/455800]  [12.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.057)]
2024-05-24 00:26:26,120 - Train: 12.87% [58650/455800]  [12.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.059)]
2024-05-24 00:26:28,156 - Train: 12.88% [58700/455800]  [12.9/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.051 (0.057)]
2024-05-24 00:26:30,192 - Train: 12.89% [58750/455800]  [12.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.057)]
2024-05-24 00:26:32,241 - Train: 12.90% [58800/455800]  [12.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.055)]
2024-05-24 00:26:34,272 - Train: 12.91% [58850/455800]  [12.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.050 (0.056)]
2024-05-24 00:26:36,302 - Train: 12.92% [58900/455800]  [12.9/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-24 00:26:38,339 - Train: 12.93% [58950/455800]  [12.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.058)]
2024-05-24 00:26:40,378 - Train: 12.94% [59000/455800]  [12.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-24 00:26:42,419 - Train: 12.96% [59050/455800]  [13.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.056)]
2024-05-24 00:26:44,460 - Train: 12.97% [59100/455800]  [13.0/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.064 (0.055)]
2024-05-24 00:26:46,489 - Train: 12.98% [59150/455800]  [13.0/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.076 (0.056)]
2024-05-24 00:26:48,525 - Train: 12.99% [59200/455800]  [13.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-24 00:26:50,564 - Train: 13.00% [59250/455800]  [13.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.070 (0.058)]
2024-05-24 00:26:50,733 - ==> Total time: 1:25:31	 Eta: 9:32:20 	Logged in 'runs/benchmark/vitad_256_100e/realiad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-230119'
2024-05-24 00:26:58,298 - Train: 13.01% [59300/455800]  [13.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-24 00:27:00,331 - Train: 13.02% [59350/455800]  [13.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.054)]
2024-05-24 00:27:02,361 - Train: 13.03% [59400/455800]  [13.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.056)]
2024-05-24 00:27:04,392 - Train: 13.04% [59450/455800]  [13.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.058)]
2024-05-24 00:27:06,429 - Train: 13.05% [59500/455800]  [13.1/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.056 (0.058)]
2024-05-24 00:27:08,460 - Train: 13.06% [59550/455800]  [13.1/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.045 (0.057)]
2024-05-24 00:27:10,496 - Train: 13.08% [59600/455800]  [13.1/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.070 (0.057)]
2024-05-24 00:27:12,518 - Train: 13.09% [59650/455800]  [13.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.058)]
2024-05-24 00:27:14,552 - Train: 13.10% [59700/455800]  [13.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-24 00:27:16,580 - Train: 13.11% [59750/455800]  [13.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.059)]
2024-05-24 00:27:18,611 - Train: 13.12% [59800/455800]  [13.1/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.056)]
2024-05-24 00:27:20,648 - Train: 13.13% [59850/455800]  [13.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.057)]
2024-05-24 00:27:22,679 - Train: 13.14% [59900/455800]  [13.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.055)]
2024-05-24 00:27:24,714 - Train: 13.15% [59950/455800]  [13.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-24 00:27:26,745 - Train: 13.16% [60000/455800]  [13.2/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-24 00:27:28,780 - Train: 13.17% [60050/455800]  [13.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.074 (0.059)]
2024-05-24 00:27:30,824 - Train: 13.19% [60100/455800]  [13.2/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-24 00:27:32,851 - Train: 13.20% [60150/455800]  [13.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.055)]
2024-05-24 00:27:34,887 - Train: 13.21% [60200/455800]  [13.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.058)]
2024-05-24 00:27:36,925 - Train: 13.22% [60250/455800]  [13.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.055)]
2024-05-24 00:27:38,954 - Train: 13.23% [60300/455800]  [13.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-24 00:27:40,990 - Train: 13.24% [60350/455800]  [13.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.057)]
2024-05-24 00:27:43,023 - Train: 13.25% [60400/455800]  [13.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-24 00:27:45,057 - Train: 13.26% [60450/455800]  [13.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.058)]
2024-05-24 00:27:47,097 - Train: 13.27% [60500/455800]  [13.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.057)]
2024-05-24 00:27:49,123 - Train: 13.28% [60550/455800]  [13.3/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.061 (0.056)]
2024-05-24 00:27:51,158 - Train: 13.30% [60600/455800]  [13.3/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-24 00:27:53,189 - Train: 13.31% [60650/455800]  [13.3/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-24 00:27:55,223 - Train: 13.32% [60700/455800]  [13.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-24 00:27:57,253 - Train: 13.33% [60750/455800]  [13.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-24 00:27:59,286 - Train: 13.34% [60800/455800]  [13.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.057)]
2024-05-24 00:28:01,314 - Train: 13.35% [60850/455800]  [13.4/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.057)]
2024-05-24 00:28:03,348 - Train: 13.36% [60900/455800]  [13.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.046 (0.056)]
2024-05-24 00:28:05,376 - Train: 13.37% [60950/455800]  [13.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.054)]
2024-05-24 00:28:07,417 - Train: 13.38% [61000/455800]  [13.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-24 00:28:09,453 - Train: 13.39% [61050/455800]  [13.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.056)]
2024-05-24 00:28:11,488 - Train: 13.41% [61100/455800]  [13.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-24 00:28:13,520 - Train: 13.42% [61150/455800]  [13.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.058)]
2024-05-24 00:28:15,555 - Train: 13.43% [61200/455800]  [13.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.044 (0.056)]
2024-05-24 00:28:17,594 - Train: 13.44% [61250/455800]  [13.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.047 (0.057)]
2024-05-24 00:28:19,624 - Train: 13.45% [61300/455800]  [13.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.059)]
2024-05-24 00:28:21,657 - Train: 13.46% [61350/455800]  [13.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.055)]
2024-05-24 00:28:23,689 - Train: 13.47% [61400/455800]  [13.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.059)]
2024-05-24 00:28:25,723 - Train: 13.48% [61450/455800]  [13.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.056)]
2024-05-24 00:28:27,755 - Train: 13.49% [61500/455800]  [13.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.055)]
2024-05-24 00:28:29,796 - Train: 13.50% [61550/455800]  [13.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.057)]
