2024-05-23 23:00:37,488 - ==> Logging on master GPU: 0
2024-05-23 23:00:37,489 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:00:37,489 - ==> Using GPU: [0] for Training
2024-05-23 23:00:37,489 - ==> Building model
2024-05-23 23:00:37,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:00:49,517 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 02:10:06,675 - Train: 10.42% [23750/227900]  [10.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:10:25,218 - Train: 10.44% [23800/227900]  [10.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:10:43,762 - Train: 10.47% [23850/227900]  [10.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:11:02,310 - Train: 10.49% [23900/227900]  [10.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:11:20,856 - Train: 10.51% [23950/227900]  [10.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:11:39,407 - Train: 10.53% [24000/227900]  [10.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:11:58,030 - Train: 10.55% [24050/227900]  [10.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:12:16,576 - Train: 10.57% [24100/227900]  [10.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:12:35,125 - Train: 10.60% [24150/227900]  [10.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:12:53,669 - Train: 10.62% [24200/227900]  [10.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:13:12,215 - Train: 10.64% [24250/227900]  [10.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:13:30,759 - Train: 10.66% [24300/227900]  [10.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:13:49,295 - Train: 10.68% [24350/227900]  [10.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:14:07,840 - Train: 10.71% [24400/227900]  [10.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:14:26,385 - Train: 10.73% [24450/227900]  [10.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:14:44,925 - Train: 10.75% [24500/227900]  [10.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:15:03,476 - Train: 10.77% [24550/227900]  [10.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:15:22,109 - Train: 10.79% [24600/227900]  [10.8/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:15:40,643 - Train: 10.82% [24650/227900]  [10.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:15:59,164 - Train: 10.84% [24700/227900]  [10.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:16:17,678 - Train: 10.86% [24750/227900]  [10.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:16:36,199 - Train: 10.88% [24800/227900]  [10.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:16:54,713 - Train: 10.90% [24850/227900]  [10.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:17:13,234 - Train: 10.93% [24900/227900]  [10.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:17:31,753 - Train: 10.95% [24950/227900]  [10.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:17:50,269 - Train: 10.97% [25000/227900]  [11.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:18:08,784 - Train: 10.99% [25050/227900]  [11.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:18:15,822 - ==> Total time: 3:17:38	 Eta: 1 day, 2:39:05 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 02:18:35,322 - Train: 11.01% [25100/227900]  [11.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:18:53,835 - Train: 11.04% [25150/227900]  [11.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:19:12,350 - Train: 11.06% [25200/227900]  [11.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:19:30,989 - Train: 11.08% [25250/227900]  [11.1/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:19:49,505 - Train: 11.10% [25300/227900]  [11.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:20:08,024 - Train: 11.12% [25350/227900]  [11.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:20:26,543 - Train: 11.15% [25400/227900]  [11.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:20:45,063 - Train: 11.17% [25450/227900]  [11.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:21:03,591 - Train: 11.19% [25500/227900]  [11.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:21:22,110 - Train: 11.21% [25550/227900]  [11.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:21:40,628 - Train: 11.23% [25600/227900]  [11.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:21:59,149 - Train: 11.25% [25650/227900]  [11.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:22:17,673 - Train: 11.28% [25700/227900]  [11.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:22:36,199 - Train: 11.30% [25750/227900]  [11.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:22:54,723 - Train: 11.32% [25800/227900]  [11.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:23:13,247 - Train: 11.34% [25850/227900]  [11.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:23:31,771 - Train: 11.36% [25900/227900]  [11.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:23:50,292 - Train: 11.39% [25950/227900]  [11.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:24:08,884 - Train: 11.41% [26000/227900]  [11.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:24:27,410 - Train: 11.43% [26050/227900]  [11.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:24:45,929 - Train: 11.45% [26100/227900]  [11.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:25:04,447 - Train: 11.47% [26150/227900]  [11.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:25:22,965 - Train: 11.50% [26200/227900]  [11.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:25:41,487 - Train: 11.52% [26250/227900]  [11.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:26:00,012 - Train: 11.54% [26300/227900]  [11.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:26:18,532 - Train: 11.56% [26350/227900]  [11.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:26:37,060 - Train: 11.58% [26400/227900]  [11.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:26:55,582 - Train: 11.61% [26450/227900]  [11.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:27:14,104 - Train: 11.63% [26500/227900]  [11.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:27:32,709 - Train: 11.65% [26550/227900]  [11.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:27:51,226 - Train: 11.67% [26600/227900]  [11.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:28:09,739 - Train: 11.69% [26650/227900]  [11.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:28:28,259 - Train: 11.72% [26700/227900]  [11.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:28:46,775 - Train: 11.74% [26750/227900]  [11.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:29:05,291 - Train: 11.76% [26800/227900]  [11.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:29:23,807 - Train: 11.78% [26850/227900]  [11.8/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:29:42,321 - Train: 11.80% [26900/227900]  [11.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:30:00,836 - Train: 11.83% [26950/227900]  [11.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:30:19,352 - Train: 11.85% [27000/227900]  [11.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:30:37,870 - Train: 11.87% [27050/227900]  [11.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:30:56,388 - Train: 11.89% [27100/227900]  [11.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:31:14,903 - Train: 11.91% [27150/227900]  [11.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:31:33,421 - Train: 11.94% [27200/227900]  [11.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:31:51,938 - Train: 11.96% [27250/227900]  [12.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:32:10,543 - Train: 11.98% [27300/227900]  [12.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:32:28,322 - ==> Total time: 3:31:50	 Eta: 1 day, 1:53:33 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 02:32:36,892 - Train: 12.00% [27350/227900]  [12.0/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:32:55,396 - Train: 12.02% [27400/227900]  [12.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:33:13,906 - Train: 12.04% [27450/227900]  [12.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:33:32,416 - Train: 12.07% [27500/227900]  [12.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:33:50,928 - Train: 12.09% [27550/227900]  [12.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:34:09,440 - Train: 12.11% [27600/227900]  [12.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:34:27,956 - Train: 12.13% [27650/227900]  [12.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:34:46,473 - Train: 12.15% [27700/227900]  [12.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:35:04,990 - Train: 12.18% [27750/227900]  [12.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:35:23,510 - Train: 12.20% [27800/227900]  [12.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:35:42,030 - Train: 12.22% [27850/227900]  [12.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:36:00,553 - Train: 12.24% [27900/227900]  [12.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:36:19,165 - Train: 12.26% [27950/227900]  [12.3/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:36:37,685 - Train: 12.29% [28000/227900]  [12.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:36:56,205 - Train: 12.31% [28050/227900]  [12.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:37:14,722 - Train: 12.33% [28100/227900]  [12.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:37:33,240 - Train: 12.35% [28150/227900]  [12.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:37:51,764 - Train: 12.37% [28200/227900]  [12.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:38:10,282 - Train: 12.40% [28250/227900]  [12.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:38:28,803 - Train: 12.42% [28300/227900]  [12.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:38:47,324 - Train: 12.44% [28350/227900]  [12.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:39:05,844 - Train: 12.46% [28400/227900]  [12.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:39:24,366 - Train: 12.48% [28450/227900]  [12.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:39:42,971 - Train: 12.51% [28500/227900]  [12.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:40:01,491 - Train: 12.53% [28550/227900]  [12.5/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:40:20,011 - Train: 12.55% [28600/227900]  [12.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:40:38,530 - Train: 12.57% [28650/227900]  [12.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:40:57,048 - Train: 12.59% [28700/227900]  [12.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:41:15,564 - Train: 12.62% [28750/227900]  [12.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:41:34,085 - Train: 12.64% [28800/227900]  [12.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:41:52,607 - Train: 12.66% [28850/227900]  [12.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:42:11,124 - Train: 12.68% [28900/227900]  [12.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:42:29,642 - Train: 12.70% [28950/227900]  [12.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:42:48,163 - Train: 12.72% [29000/227900]  [12.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:43:06,679 - Train: 12.75% [29050/227900]  [12.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:43:25,197 - Train: 12.77% [29100/227900]  [12.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:43:43,714 - Train: 12.79% [29150/227900]  [12.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:44:02,231 - Train: 12.81% [29200/227900]  [12.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:44:20,841 - Train: 12.83% [29250/227900]  [12.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:44:39,368 - Train: 12.86% [29300/227900]  [12.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:44:57,893 - Train: 12.88% [29350/227900]  [12.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:45:16,410 - Train: 12.90% [29400/227900]  [12.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:45:34,929 - Train: 12.92% [29450/227900]  [12.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:45:53,446 - Train: 12.94% [29500/227900]  [12.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:46:11,965 - Train: 12.97% [29550/227900]  [13.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:46:30,485 - Train: 12.99% [29600/227900]  [13.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:46:40,487 - ==> Total time: 3:46:03	 Eta: 1 day, 1:12:48 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 02:46:58,619 - Train: 13.01% [29650/227900]  [13.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:47:17,129 - Train: 13.03% [29700/227900]  [13.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:47:35,742 - Train: 13.05% [29750/227900]  [13.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:47:54,254 - Train: 13.08% [29800/227900]  [13.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:48:12,766 - Train: 13.10% [29850/227900]  [13.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:48:31,286 - Train: 13.12% [29900/227900]  [13.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:48:49,801 - Train: 13.14% [29950/227900]  [13.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:49:08,318 - Train: 13.16% [30000/227900]  [13.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:49:26,838 - Train: 13.19% [30050/227900]  [13.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:49:45,353 - Train: 13.21% [30100/227900]  [13.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:50:03,873 - Train: 13.23% [30150/227900]  [13.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:50:22,392 - Train: 13.25% [30200/227900]  [13.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:50:40,912 - Train: 13.27% [30250/227900]  [13.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:50:59,525 - Train: 13.30% [30300/227900]  [13.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:51:18,040 - Train: 13.32% [30350/227900]  [13.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:51:36,560 - Train: 13.34% [30400/227900]  [13.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:51:55,082 - Train: 13.36% [30450/227900]  [13.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:52:13,598 - Train: 13.38% [30500/227900]  [13.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:52:32,117 - Train: 13.41% [30550/227900]  [13.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:52:50,648 - Train: 13.43% [30600/227900]  [13.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:53:09,171 - Train: 13.45% [30650/227900]  [13.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:53:27,687 - Train: 13.47% [30700/227900]  [13.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:53:46,202 - Train: 13.49% [30750/227900]  [13.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:54:04,721 - Train: 13.51% [30800/227900]  [13.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:54:23,243 - Train: 13.54% [30850/227900]  [13.5/100.0] [batch_t 0.373 (0.370)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
