2024-05-23 23:26:56,585 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,585 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:26:56,586 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,586 - ==> Building model
2024-05-23 23:27:01,488 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:27:20,164 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 23:06:20,527 - Train: 76.89% [192150/249900]  [230.7/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:06:42,212 - Train: 76.91% [192200/249900]  [230.7/300.0] [batch_t 0.432 (0.434)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:07:03,873 - Train: 76.93% [192250/249900]  [230.8/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:07:25,560 - Train: 76.95% [192300/249900]  [230.9/300.0] [batch_t 0.435 (0.434)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:07:47,223 - Train: 76.97% [192350/249900]  [230.9/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:08:08,967 - Train: 76.99% [192400/249900]  [231.0/300.0] [batch_t 0.433 (0.435)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:08:18,920 - ==> Total time: 23:41:23	 Eta: 7:04:34 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:08:33,148 - Train: 77.01% [192450/249900]  [231.0/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:08:54,724 - Train: 77.03% [192500/249900]  [231.1/300.0] [batch_t 0.434 (0.431)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:09:16,327 - Train: 77.05% [192550/249900]  [231.2/300.0] [batch_t 0.434 (0.432)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:09:37,988 - Train: 77.07% [192600/249900]  [231.2/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:09:59,551 - Train: 77.09% [192650/249900]  [231.3/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:10:21,154 - Train: 77.11% [192700/249900]  [231.3/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:10:42,794 - Train: 77.13% [192750/249900]  [231.4/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:11:04,395 - Train: 77.15% [192800/249900]  [231.5/300.0] [batch_t 0.434 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:11:25,993 - Train: 77.17% [192850/249900]  [231.5/300.0] [batch_t 0.434 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:11:47,601 - Train: 77.19% [192900/249900]  [231.6/300.0] [batch_t 0.436 (0.432)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 23:12:09,197 - Train: 77.21% [192950/249900]  [231.6/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:12:30,785 - Train: 77.23% [193000/249900]  [231.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:12:52,512 - Train: 77.25% [193050/249900]  [231.8/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:13:14,138 - Train: 77.27% [193100/249900]  [231.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:13:35,751 - Train: 77.29% [193150/249900]  [231.9/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:13:57,341 - Train: 77.31% [193200/249900]  [231.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:14:18,941 - Train: 77.33% [193250/249900]  [232.0/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:14:21,528 - ==> Total time: 23:47:25	 Eta: 6:58:23 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:14:43,011 - Train: 77.35% [193300/249900]  [232.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:15:04,538 - Train: 77.37% [193350/249900]  [232.1/300.0] [batch_t 0.432 (0.430)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:15:26,096 - Train: 77.39% [193400/249900]  [232.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:15:47,645 - Train: 77.41% [193450/249900]  [232.2/300.0] [batch_t 0.432 (0.431)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:16:09,198 - Train: 77.43% [193500/249900]  [232.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:16:30,770 - Train: 77.45% [193550/249900]  [232.4/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:16:52,321 - Train: 77.47% [193600/249900]  [232.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:17:14,027 - Train: 77.49% [193650/249900]  [232.5/300.0] [batch_t 0.433 (0.434)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:17:35,590 - Train: 77.51% [193700/249900]  [232.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:17:57,185 - Train: 77.53% [193750/249900]  [232.6/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:18:18,764 - Train: 77.55% [193800/249900]  [232.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:18:40,318 - Train: 77.57% [193850/249900]  [232.7/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:19:01,882 - Train: 77.59% [193900/249900]  [232.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:19:23,457 - Train: 77.61% [193950/249900]  [232.8/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:19:45,011 - Train: 77.63% [194000/249900]  [232.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:20:06,569 - Train: 77.65% [194050/249900]  [233.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:20:23,411 - ==> Total time: 23:53:27	 Eta: 6:52:11 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:20:30,657 - Train: 77.67% [194100/249900]  [233.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:20:52,165 - Train: 77.69% [194150/249900]  [233.1/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:21:13,915 - Train: 77.71% [194200/249900]  [233.1/300.0] [batch_t 0.431 (0.435)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:21:35,519 - Train: 77.73% [194250/249900]  [233.2/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:21:57,027 - Train: 77.75% [194300/249900]  [233.3/300.0] [batch_t 0.430 (0.430)] [data_t 0.002] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:22:18,535 - Train: 77.77% [194350/249900]  [233.3/300.0] [batch_t 0.429 (0.430)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 23:22:40,058 - Train: 77.79% [194400/249900]  [233.4/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 23:23:01,567 - Train: 77.81% [194450/249900]  [233.4/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:23:23,086 - Train: 77.83% [194500/249900]  [233.5/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:23:44,613 - Train: 77.85% [194550/249900]  [233.6/300.0] [batch_t 0.429 (0.430)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 23:24:06,126 - Train: 77.87% [194600/249900]  [233.6/300.0] [batch_t 0.432 (0.430)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:24:27,656 - Train: 77.89% [194650/249900]  [233.7/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:24:49,305 - Train: 77.91% [194700/249900]  [233.7/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:25:10,876 - Train: 77.93% [194750/249900]  [233.8/300.0] [batch_t 0.433 (0.431)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:25:32,442 - Train: 77.95% [194800/249900]  [233.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:25:53,980 - Train: 77.97% [194850/249900]  [233.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:26:15,568 - Train: 77.99% [194900/249900]  [234.0/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:26:25,070 - ==> Total time: 23:59:29	 Eta: 6:46:00 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:26:39,715 - Train: 78.01% [194950/249900]  [234.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:27:01,229 - Train: 78.03% [195000/249900]  [234.1/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 23:27:22,781 - Train: 78.05% [195050/249900]  [234.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:27:44,334 - Train: 78.07% [195100/249900]  [234.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:28:05,903 - Train: 78.09% [195150/249900]  [234.3/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:28:27,506 - Train: 78.11% [195200/249900]  [234.3/300.0] [batch_t 0.434 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:28:49,228 - Train: 78.13% [195250/249900]  [234.4/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:29:10,811 - Train: 78.15% [195300/249900]  [234.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:29:32,430 - Train: 78.17% [195350/249900]  [234.5/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:29:54,019 - Train: 78.19% [195400/249900]  [234.6/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:30:15,629 - Train: 78.21% [195450/249900]  [234.6/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 23:30:37,236 - Train: 78.23% [195500/249900]  [234.7/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:30:58,866 - Train: 78.25% [195550/249900]  [234.8/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:31:20,408 - Train: 78.27% [195600/249900]  [234.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:31:41,974 - Train: 78.29% [195650/249900]  [234.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:32:03,537 - Train: 78.31% [195700/249900]  [234.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:32:25,109 - Train: 78.33% [195750/249900]  [235.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:32:27,268 - ==> Total time: 1 day, 0:05:31	 Eta: 6:39:49 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:32:49,400 - Train: 78.35% [195800/249900]  [235.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:33:10,943 - Train: 78.37% [195850/249900]  [235.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:33:32,648 - Train: 78.39% [195900/249900]  [235.2/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:33:54,183 - Train: 78.41% [195950/249900]  [235.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:34:15,706 - Train: 78.43% [196000/249900]  [235.3/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:34:37,238 - Train: 78.45% [196050/249900]  [235.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:34:58,773 - Train: 78.47% [196100/249900]  [235.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:35:20,291 - Train: 78.49% [196150/249900]  [235.5/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:35:41,815 - Train: 78.51% [196200/249900]  [235.5/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:36:03,336 - Train: 78.53% [196250/249900]  [235.6/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:36:24,904 - Train: 78.55% [196300/249900]  [235.7/300.0] [batch_t 0.437 (0.431)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 23:36:46,428 - Train: 78.57% [196350/249900]  [235.7/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 23:37:07,975 - Train: 78.59% [196400/249900]  [235.8/300.0] [batch_t 0.433 (0.431)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:37:29,517 - Train: 78.61% [196450/249900]  [235.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:37:51,044 - Train: 78.63% [196500/249900]  [235.9/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:38:12,609 - Train: 78.65% [196550/249900]  [236.0/300.0] [batch_t 0.434 (0.431)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:38:28,985 - ==> Total time: 1 day, 0:11:33	 Eta: 6:33:38 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:38:36,846 - Train: 78.67% [196600/249900]  [236.0/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:38:58,344 - Train: 78.69% [196650/249900]  [236.1/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:39:19,887 - Train: 78.71% [196700/249900]  [236.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:39:41,400 - Train: 78.73% [196750/249900]  [236.2/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:40:02,917 - Train: 78.75% [196800/249900]  [236.3/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:40:24,438 - Train: 78.77% [196850/249900]  [236.3/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:40:45,955 - Train: 78.79% [196900/249900]  [236.4/300.0] [batch_t 0.429 (0.430)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 23:41:07,467 - Train: 78.81% [196950/249900]  [236.4/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:41:29,001 - Train: 78.83% [197000/249900]  [236.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:41:50,517 - Train: 78.85% [197050/249900]  [236.6/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:42:12,053 - Train: 78.87% [197100/249900]  [236.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:42:33,725 - Train: 78.89% [197150/249900]  [236.7/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:42:55,239 - Train: 78.91% [197200/249900]  [236.7/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:43:16,774 - Train: 78.93% [197250/249900]  [236.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:43:38,319 - Train: 78.95% [197300/249900]  [236.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:43:59,881 - Train: 78.97% [197350/249900]  [236.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:44:21,428 - Train: 78.99% [197400/249900]  [237.0/300.0] [batch_t 0.433 (0.431)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:44:30,498 - ==> Total time: 1 day, 0:17:34	 Eta: 6:27:27 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:44:45,657 - Train: 79.01% [197450/249900]  [237.0/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:45:07,311 - Train: 79.03% [197500/249900]  [237.1/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:45:28,967 - Train: 79.05% [197550/249900]  [237.2/300.0] [batch_t 0.432 (0.433)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:45:50,644 - Train: 79.07% [197600/249900]  [237.2/300.0] [batch_t 0.434 (0.433)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:46:12,304 - Train: 79.09% [197650/249900]  [237.3/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:46:33,960 - Train: 79.11% [197700/249900]  [237.3/300.0] [batch_t 0.432 (0.433)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:46:55,692 - Train: 79.13% [197750/249900]  [237.4/300.0] [batch_t 0.431 (0.435)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:47:17,261 - Train: 79.15% [197800/249900]  [237.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:47:38,886 - Train: 79.17% [197850/249900]  [237.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:48:00,526 - Train: 79.19% [197900/249900]  [237.6/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:48:22,187 - Train: 79.21% [197950/249900]  [237.6/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:48:43,848 - Train: 79.23% [198000/249900]  [237.7/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:49:05,424 - Train: 79.25% [198050/249900]  [237.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:49:26,993 - Train: 79.27% [198100/249900]  [237.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:49:48,598 - Train: 79.29% [198150/249900]  [237.9/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:50:10,257 - Train: 79.31% [198200/249900]  [237.9/300.0] [batch_t 0.433 (0.433)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:50:31,920 - Train: 79.33% [198250/249900]  [238.0/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:50:33,653 - ==> Total time: 1 day, 0:23:37	 Eta: 6:21:16 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:50:56,012 - Train: 79.35% [198300/249900]  [238.1/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:51:17,587 - Train: 79.37% [198350/249900]  [238.1/300.0] [batch_t 0.439 (0.431)] [data_t 0.002] [optim_t 0.438] [lr 0.005000]
2024-05-24 23:51:39,319 - Train: 79.39% [198400/249900]  [238.2/300.0] [batch_t 0.432 (0.435)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:52:00,900 - Train: 79.41% [198450/249900]  [238.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:52:22,487 - Train: 79.43% [198500/249900]  [238.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:52:44,053 - Train: 79.45% [198550/249900]  [238.4/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:53:05,629 - Train: 79.47% [198600/249900]  [238.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:53:27,208 - Train: 79.49% [198650/249900]  [238.5/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:53:48,791 - Train: 79.51% [198700/249900]  [238.5/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:54:10,332 - Train: 79.53% [198750/249900]  [238.6/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 23:54:31,943 - Train: 79.55% [198800/249900]  [238.7/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:54:53,546 - Train: 79.57% [198850/249900]  [238.7/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:55:15,161 - Train: 79.59% [198900/249900]  [238.8/300.0] [batch_t 0.434 (0.432)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 23:55:36,768 - Train: 79.61% [198950/249900]  [238.8/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:55:58,371 - Train: 79.63% [199000/249900]  [238.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:56:20,000 - Train: 79.65% [199050/249900]  [239.0/300.0] [batch_t 0.434 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:56:35,998 - ==> Total time: 1 day, 0:29:40	 Eta: 6:15:06 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 23:56:44,421 - Train: 79.67% [199100/249900]  [239.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:57:05,980 - Train: 79.69% [199150/249900]  [239.1/300.0] [batch_t 0.434 (0.431)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 23:57:27,559 - Train: 79.71% [199200/249900]  [239.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:57:49,137 - Train: 79.73% [199250/249900]  [239.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:58:10,727 - Train: 79.75% [199300/249900]  [239.3/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:58:32,347 - Train: 79.77% [199350/249900]  [239.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:58:53,933 - Train: 79.79% [199400/249900]  [239.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 23:59:15,501 - Train: 79.81% [199450/249900]  [239.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 23:59:37,103 - Train: 79.83% [199500/249900]  [239.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
